C,Mn,Si,Cr,Ni,Mo,V,Co,Al,W,Cu,Nb,Ti,B,N,P,S,Ms (K)
0.47,0.4,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594.2611111
0.45,0.36,0.31,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,583.15
0.46,0.34,0.28,0,3.36,0,0,0,0,0,0,0,0,0,0,0,0,555.3722222
0.46,0.35,0.3,0,4.83,0,0,0,0,0,0,0,0,0,0,0,0,530.3722222
0.5,0.32,0.27,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,585.9277778
0.51,0.35,0.31,3.16,0,0,0,0,0,0,0,0,0,0,0,0,0,530.3722222
0.55,0.33,0.31,4.61,0,0,0,0,0,0,0,0,0,0,0,0,0,485.9277778
0.5,0.34,0.32,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,602.5944444
0.49,0.33,0.31,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0,577.5944444
0.46,0.34,0.27,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,560.93
0.53,0.38,0.32,0,0,0,0,0,0,1.04,0,0,0,0,0,0,0,602.5944444
0.46,0.34,0.27,0,0,0,0,0,0,3.42,0,0,0,0,0,0,0,588.7055556
0.46,0.37,0.27,0,0,0,0,0,0,4.78,0,0,0,0,0,0,0,583.15
0.46,0.3,0.28,0.99,3.36,0,0,0,0,0,0,0,0,0,0,0,0,533.15
0.47,1.02,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583.15
0.47,1.02,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583.15
0.47,1.02,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585.9277778
0.46,0.34,0.28,0,3.36,0,0,0,0,0,0,0,0,0,0,0,0,555.3722222
0.46,0.34,0.28,0,3.36,0,0,0,0,0,0,0,0,0,0,0,0,555.3722222
0.46,0.34,0.28,0,3.36,0,0,0,0,0,0,0,0,0,0,0,0,552.5944444
0.43,0.9,0.23,0.27,0.23,0.26,0,0,0,0,0,0,0,0,0,0,0,594.2611111
0.64,0.85,0.29,0.24,0.19,0.27,0,0,0,0,0,0,0,0,0,0,0,502.5944444
0.4,1.43,0.22,0.29,0.23,0.32,0,0,0,0,0,0,0,0,0,0,0,588.7055556
0.49,1.01,0.2,0.56,0.54,0.38,0,0,0,0,0,0,0,0,0,0,0,552.5944444
0.52,0.85,0.21,0.5,0.53,0.26,0,0,0,0,0,0,0,0,0,0,0,555.3722222
0.41,0.86,0.3,1.06,0.11,0.23,0,0,0,0,0,0,0,0,0,0,0,583.15
0.61,0.59,0.24,0.94,0.16,0.33,0,0,0,0,0,0,0,0,0,0,0,533.15
0.42,0.68,0.18,0.81,1.74,0.29,0,0,0,0,0,0,0,0,0,0,0,549.8166667
0.3,1.63,0.49,0.44,0,0.33,0,0,0,0,0,0,0,0,0,0,0,619.2611111
0.4,0.47,0.023,0.23,1.76,0.23,0,0,0,0,0,0,0,0,0,0,0,585.9277778
0.6,0.5,0.024,0.23,1.74,0.23,0,0,0,0,0,0,0,0,0,0,0,519.2611111
0.79,0.5,0.023,0.22,1.76,0.23,0,0,0,0,0,0,0,0,0,0,0,458.15
1.03,0.49,0.023,0.23,1.75,0.24,0,0,0,0,0,0,0,0,0,0,0,368.15
0.35,0.31,0.022,1.46,0.28,0,0,0,0,0,0,0,0,0,0,0,0,627.5944444
0.56,0.32,0.003,1.48,0.28,0,0,0,0,0,0,0,0,0,0,0,0,559.2611111
0.78,0.33,0.02,1.42,0.27,0,0,0,0,0,0,0,0,0,0,0,0,481.4833333
1,0.34,0.022,1.44,0.35,0,0,0,0,0,0,0,0,0,0,0,0,402.5944444
0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653
0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523
1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461
0.004,0,0,0,29.9,0,0,0,0,0,0,0,0,0,0,0,0,243.15
0.011,0,0,15.1,11.7,0,0,0,0,0,0,0,0,0,0,0,0,215.15
0.004,0,0,0,31.3,0,0,5.7,0,0,0,0,0,0,0,0,0,258.15
0.26,0,0,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,217.15
0.04,1.19,0.3,0.02,0.02,0.33,0.09,0,0.057,0,0,0,0,0,0,0.002,0.001,769
0.05,1.82,0.39,0,0,0,0.06,0,0.011,0,0,0,0,0,0.011,0.018,0.012,647
0.06,1.46,0.14,0.2,0.02,0.25,0.03,0,0.035,0,0.01,0,0,0,0,0.018,0.003,725
0.06,1.21,0.25,0,0,0.25,0.08,0,0.03,0,0,0,0,0,0.003,0.014,0.001,743
0.06,1.96,0.32,0,0,0.18,0.22,0,0.02,0,0,0,0,0,0.005,0.006,0.003,721
0.06,1.97,0.37,0,0,0,0.45,0,0.029,0,0,0,0,0,0.009,0.006,0.02,712
0.06,2,0.37,0,0,0,0,0,0.029,0,0,0,0,0,0.009,0.006,0.005,721
0.07,1.9,0.24,0,0,0.08,0.43,0,0.06,0,0,0,0,0,0.009,0.01,0.006,638
0.07,1.35,0.29,0,0,0,0.08,0,0.036,0,0,0,0,0,0.006,0.005,0.004,734
0.08,1.05,0,0.2,2,0.75,0.25,0,0,0,0,0,0,0,0,0,0,717
0.09,0.59,0.57,2,0,0.56,0.37,0,0,0,0,0,0,0,0,0.015,0.01,721
0.1,0.76,0.22,0.68,0.85,0.48,0.07,0,0,0,0.21,0,0,0,0,0.012,0.007,695
0.1,1.53,0.35,0,0,0.01,0.07,0,0.045,0,0,0,0,0,0.007,0.013,0.01,743
0.1,1.48,0.36,0,0,0,0.02,0,0.046,0,0,0,0,0,0,0.014,0.008,738
0.1,1.5,0.37,0,0,0,0.02,0,0.044,0,0,0,0,0,0,0.011,0.007,752
0.1,2,1.09,1.8,0,0.65,0.15,0,0,0,0,0,0,0,0,0.012,0.005,617
0.11,0.52,0.26,0.56,4.92,0.53,0.08,0,0.04,0,0.1,0,0,0,0,0.007,0.012,651
0.11,1.6,0.3,0,0,0,0.09,0,0.021,0,0,0,0,0,0,0.017,0.002,699
0.11,1.23,0.31,0,0,0,0.08,0,0,0,0,0,0,0,0.05,0.013,0.018,725
0.11,1.23,0.31,0,0,0,0.08,0,0,0,0,0,0,0,0.05,0.031,0.018,730
0.11,0.85,0.31,0.51,1.3,0.48,0.03,0,0.077,0,0.27,0,0,0,0,0.007,0.009,752
0.12,0.75,0.06,0.57,2.62,0.48,0.05,0,0.062,0,0.25,0,0,0,0,0.007,0.008,673
0.12,0.65,0.26,1.16,0.01,1.02,0.26,0,0.01,0,0.02,0,0,0,0,0.007,0.015,738
0.12,0.57,0.29,0.47,1.86,0.18,0.07,0,0,0,0,0,0,0,0,0,0,712
0.12,0.83,0.3,0.53,1.11,0.49,0.03,0,0.031,0,0.3,0,0,0,0,0.004,0.005,699
0.12,0.47,0.31,2.16,0.16,0.88,0.17,0,0.01,0,0.05,0,0,0,0,0.014,0.01,651
0.12,0.55,0.68,2.05,0,0.5,0.32,0,0,0,0,0,0,0,0,0.012,0.01,678
0.13,0.6,0.29,0.98,0.01,0.31,0.2,0,0.01,0,0.02,0,0,0,0,0.01,0.016,717
0.13,1.16,0.31,0.23,0.01,0.27,0.05,0,0.01,0,0.01,0,0,0,0,0.018,0.017,734
0.13,0.63,0.32,0.95,0.07,0.86,0.19,0,0,0,0,0,0,0,0,0.016,0.012,708
0.14,0.5,0.3,0.38,0.03,0.55,0.27,0,0.01,0,0.01,0,0,0,0,0.008,0.005,756
0.14,1.53,0.36,0.06,0.03,0.01,0.04,0,0.057,0,0.02,0,0,0,0,0.009,0.008,708
0.14,1.52,0.48,0,0,0,0.07,0,0,0,0,0,0,0,0,0.011,0.004,665
0.15,0.92,0,0.5,0.88,0.46,0.06,0,0,0,0.32,0,0,0,0,0,0,673
0.15,0.77,0.2,1.27,4.25,0.45,0.1,0,0,0,0,0,0,0,0,0.01,0.011,630
0.15,1.3,0.27,0.15,0.15,0.04,0.13,0,0.02,0,0.19,0,0,0,0.01,0.01,0.009,651
0.15,0.57,0.28,0.63,0.91,0.61,0.3,0,0.032,0,0,0,0,0,0,0.013,0.019,699
0.15,0.57,0.28,0.63,0.91,0.61,0.3,0,0.032,0,0,0,0,0,0,0.013,0.019,691
0.15,1.39,0.4,0,0,0.27,0.05,0,0.018,0,0,0,0,0,0.004,0.016,0.013,712
0.16,1.3,0.04,0,0,0,0.13,0,0.013,0,0,0,0,0,0,0,0,730
0.16,1.3,0.04,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,734
0.16,1.4,0.04,0,0,0,0.11,0,0.04,0,0,0,0,0,0.018,0.004,0.012,638
0.16,1.12,0.22,0.99,0.12,0.02,0.01,0,0.015,0,0,0,0,0,0,0.03,0.008,673
0.16,1.12,0.22,0.99,0.12,0.02,0.01,0,0.015,0,0,0,0,0,0,0.03,0.008,665
0.16,0.5,0.31,1.95,2.02,0.03,0.01,0,0.03,0,0,0,0,0,0,0.013,0.014,717
0.16,0.5,0.31,1.95,2.02,0.03,0.01,0,0.03,0,0,0,0,0,0,0.013,0.014,725
0.16,1.42,0.44,0,0,0,0.03,0,0.042,0,0,0,0,0,0,0.032,0.021,712
0.17,1.75,0.2,0,0,0,0,0,0.02,0,0,0,0,0,0.038,0,0,686
0.17,1.75,0.2,0,0,0,0.1,0,0.02,0,0,0,0,0,0.038,0,0,686
0.17,0.79,0.27,0.08,0.45,0.47,0.02,0,0,0,0.16,0,0,0,0,0.009,0.02,686
0.17,1.54,0.44,0.01,0.02,0.47,0.14,0,0.01,0,0.01,0,0,0,0.006,0.012,0.006,730
0.17,1.54,0.44,0.01,0.02,0.47,0.14,0,0.01,0,0.01,0,0,0,0.006,0.012,0.006,734
0.17,0.84,0.54,0.89,0.05,0.4,0.01,0,0.031,0,0.07,0,0,0,0.008,0.019,0.011,765
0.18,0.53,0.26,1,0,0.96,0.19,0,0,0,0,0,0,0,0,0.012,0.007,695
0.19,1.55,0.32,0,0.57,0,0.13,0,0.01,0,0,0,0,0,0.017,0.013,0.005,712
0.19,1.44,0.37,0.1,0.08,0.01,0.17,0,0.03,0,0.2,0,0,0,0.01,0.011,0.007,669
0.2,1.45,0.3,0.11,0.1,0.02,0.08,0,0.01,0,0.14,0,0,0,0.01,0.012,0.005,669
0.2,1.46,0.34,0.12,0.1,0.02,0.14,0,0.03,0,0.19,0,0,0,0.012,0.013,0.008,669
0.21,1.52,0.4,0,0.07,0,0.13,0,0.04,0,0,0,0,0,0.019,0.022,0.023,695
0.21,1.52,0.4,0,0.07,0,0.13,0,0.04,0,0,0,0,0,0.019,0.022,0.023,686
0.22,0.52,0,0,5.35,0.27,0.08,0,0,0,0,0,0,0,0,0,0,621
0.22,1.45,0.3,0.98,0.01,0.45,0.03,0,0.044,0,0.01,0,0,0,0,0.02,0.006,617
0.23,0.22,0.22,1.7,3.6,0.53,0.12,0,0,0,0,0,0,0,0,0.015,0.004,599
0.23,0.53,0.3,1.55,0.3,0.29,0.21,0,0,0,0.11,0,0,0,0,0.018,0,621
0.23,0.65,0.3,0.12,0.05,0.5,0.03,0,0.051,0,0.08,0,0,0,0,0.013,0.03,695
0.23,0.65,0.3,0.12,0.05,0.5,0.03,0,0.051,0,0.08,0,0,0,0,0.013,0.03,699
0.24,0.35,0.13,1.75,3.5,0.49,0.12,0,0,0,0,0,0,0,0,0.03,0.008,608
0.24,0.35,0.13,1.75,3.5,0.49,0.12,0,0,0,0,0,0,0,0,0.03,0.008,608
0.24,1.06,0.21,0.79,0.18,0.02,0.1,0,0,0,0.17,0,0,0,0,0.014,0.02,699
0.24,1.06,0.21,0.79,0.18,0.02,0.1,0,0,0,0.17,0,0,0,0,0.014,0.02,686
0.24,1.06,0.21,0.79,0.18,0.02,0.1,0,0,0,0.17,0,0,0,0,0.014,0.02,686
0.24,1.06,0.21,0.79,0.18,0.02,0.1,0,0,0,0.17,0,0,0,0,0.014,0.02,686
0.24,0.74,0.25,0.37,0.67,0.52,0.03,0,0,0,0,0,0,0,0,0.012,0.016,665
0.26,0.76,0.32,1.08,0.72,1.25,0.31,0,0,0,0,0,0,0,0,0.014,0.012,634
0.27,1.36,0.5,0.58,0.68,0.34,0.08,0,0,0,0,0,0,0,0,0.016,0.006,625
0.27,0.77,1.39,1.64,0.2,0.56,0.07,0,0,0,0,0,0,0,0,0,0,621
0.3,1.91,0.34,0,0,0.67,0.07,0,0,0,0,0,0,0,0,0.016,0.009,621
0.3,0.69,1.4,0.78,1.71,0.31,0.04,0,0,0,0,0,0,0,0,0,0,595
0.31,0.65,0.3,0.12,0.05,0.5,0.03,0,0.051,0,0.08,0,0,0,0,0.013,0.03,699
0.31,0.65,0.3,0.12,0.05,0.5,0.03,0,0.051,0,0.08,0,0,0,0,0.013,0.03,699
0.32,0.4,0.4,1.43,3.3,0.33,0.19,0,0,0,0,0,0,0,0,0,0,556
0.32,0.86,1.54,1.01,0.51,0.49,0.07,0,0.037,0,0,0,0,0,0.022,0.024,0.014,608
0.33,0.39,0.16,1.09,3.6,0.72,0.12,0,0.009,0,0.09,0,0,0,0,0.004,0.005,564
0.33,0.89,0.24,1.13,0.15,1.19,0.22,0,0,0,0,0,0,0,0,0.008,0.009,604
0.33,0.89,0.24,1.13,0.15,1.19,0.22,0,0,0,0,0,0,0,0,0.008,0.009,612
0.33,2.16,0.32,0,2.02,0.64,0.14,0,0,0,0,0,0,0,0,0,0,551
0.33,0.86,1.62,0.81,1.8,0.4,0.07,0,0.04,0,0,0,0,0,0.02,0.024,0.014,599
0.34,0.71,0,0,2.52,0.42,0.02,0,0,0,0,0,0,0,0,0,0,591
0.34,0.26,0.13,0.61,5.1,0.53,0.09,0,0,0,0,0,0,0,0,0.01,0.007,551
0.34,0.62,0.27,1.22,2.8,0.5,0.09,0,0,0,0,0,0,0,0,0.006,0.01,586
0.34,0.98,1.37,0.95,1.82,0.42,0.14,0,0,0,0,0,0,0,0,0,0,573
0.35,1.51,0.28,0,0,1.29,0.21,0,0,0,0.1,0,0,0,0,0.015,0.007,617
0.35,1.62,0.47,0.1,0.1,0.01,0.11,0,0.02,0,0.14,0,0,0,0,0.001,0.008,586
0.35,0.86,1.55,1.5,0.23,0.58,0.07,0,0.039,0,0,0,0,0,0.022,0.024,0.001,595
0.35,0.86,1.55,1.21,0.21,0.58,0.06,0,0.037,0,0,0,0,0,0.021,0.023,0.014,595
0.36,0.69,0.29,1.09,0.08,0.07,0.01,0,0,0,0.12,0,0,0,0,0.011,0.014,647
0.37,0.83,0.35,0.87,1.7,1.18,0.18,0,0,0,0,0,0,0,0,0.017,0.006,560
0.38,0.87,0.18,1.54,0.01,0.63,0.27,0,0,0,0,0,0,0,0,0.027,0.008,551
0.38,0.78,0.29,0.99,0.14,0.08,0.06,0,0.022,0,0.2,0,0,0,0.01,0.005,0.03,630
0.38,1.63,0.3,0.02,0.01,0.12,0.07,0,0.021,0,0.01,0,0,0,0,0.018,0.016,638
0.38,1.14,1.05,0.23,0,0,0.02,0,0,0,0,0,0,0,0,0.035,0.019,612
0.38,1.14,1.05,0.23,0,0,0.02,0,0,0,0,0,0,0,0,0.041,0.019,625
0.38,1.14,1.05,0.23,0,0,0.02,0,0,0,0,0,0,0,0,0.035,0.019,604
0.38,1.14,1.05,0.23,0,0,0.02,0,0,0,0,0,0,0,0,0.035,0.019,604
0.38,1.14,1.05,0.23,0,0,0.02,0,0,0,0,0,0,0,0,0.035,0.019,604
0.39,0.75,0.26,0.94,0.19,0.03,0,0,0,0,0.21,0,0,0,0.01,0.008,0.003,660
0.39,0.76,0.28,0.99,0.14,0.03,0.12,0,0,0,0.21,0,0,0,0.01,0.007,0.033,656
0.39,0.77,0.39,0.96,0.14,0.08,0.05,0,0,0,0.21,0,0,0,0.01,0.006,0.032,647
0.4,0.35,0.2,1.27,4.03,0.24,0.04,0,0,0,0.16,0,0,0,0,0.01,0.015,538
0.4,0.35,0.22,1.27,4.03,0.24,0.04,0,0,0,0.16,0,0,0,0,0.01,0.015,543
0.4,0.75,0.27,0.96,0.13,0.07,0.06,0,0,0,0.2,0,0,0,0.01,0.007,0.034,634
0.43,0.75,0.27,1.31,0.11,0.72,0.23,0,0,0,0,0,0,0,0,0.011,0.011,595
0.43,0.75,0.27,1.31,0.11,0.72,0.23,0,0,0,0,0,0,0,0,0.011,0.011,586
0.43,1.67,0.28,0.32,0.11,0.03,0.1,0,0,0,0.06,0,0,0,0,0.021,0.008,586
0.43,1.67,0.28,0.32,0.11,0.03,0.1,0,0,0,0.06,0,0,0,0,0.021,0.008,578
0.43,1.67,0.28,0.32,0.11,0.03,0.1,0,0,0,0.06,0,0,0,0,0.021,0.008,591
0.43,1.67,0.28,0.32,0.11,0.03,0.1,0,0,0,0.06,0,0,0,0,0.021,0.008,582
0.43,1.67,0.28,0.32,0.11,0.03,0.1,0,0,0,0.06,0,0,0,0,0.021,0.008,586
0.43,0.9,0.32,0.3,0,0,0.1,0,0.015,0,0,0,0,0,0.015,0,0,691
0.43,0.9,0.32,0.3,0,0,0.1,0,0.015,0,0,0,0,0,0.015,0,0,686
0.43,0.9,0.32,0.3,0,0,0.1,0,0.015,0,0,0,0,0,0.015,0,0,695
0.43,0.83,1.55,0.91,3.02,0.4,0.12,0,0,0,0,0,0,0,0,0,0,569
0.44,0.66,0.22,0.15,0,0,0.02,0,0,0,0,0,0,0,0,0.022,0.029,621
0.44,0.66,0.22,0.15,0,0,0.02,0,0,0,0,0,0,0,0,0.022,0.029,617
0.44,0.66,0.22,0.15,0,0,0.02,0,0,0,0,0,0,0,0,0.022,0.029,617
0.44,0.66,0.22,0.15,0,0,0.02,0,0,0,0,0,0,0,0,0.022,0.029,621
0.44,0.75,0.26,1.7,0.17,0.08,0.09,0,0,0,0.18,0,0,0,0,0.016,0.019,578
0.44,0.75,0.26,1.7,0.17,0.08,0.09,0,0,0,0.18,0,0,0,0,0.016,0.019,578
0.44,0.75,0.26,1.7,0.17,0.08,0.09,0,0,0,0.18,0,0,0,0,0.016,0.019,573
0.44,0.75,0.26,1.7,0.17,0.08,0.09,0,0,0,0.18,0,0,0,0,0.016,0.019,569
0.45,1.04,0.35,1.22,0.05,0.05,0.13,0,0,0,0.16,0,0,0,0,0.032,0.012,564
0.45,1.34,1.45,0,0,0,0.1,0,0,0,0,0,0,0,0,0.022,0.013,560
0.47,0.82,0.35,1.2,0.04,0,0.11,0,0,0,0.14,0,0,0,0,0.035,0.015,573
0.47,0.82,0.35,1.2,0.04,0,0.11,0,0,0,0.14,0,0,0,0,0.035,0.015,573
0.47,0.82,0.35,1.2,0.04,0,0.11,0,0,0,0.14,0,0,0,0,0.035,0.015,564
0.47,0.82,0.35,1.2,0.04,0,0.11,0,0,0,0.14,0,0,0,0,0.035,0.015,573
0.47,1.04,0.35,1.2,0.05,0.05,0.12,0,0,0,0.16,0,0,0,0,0.032,0.012,560
0.47,1.04,0.35,1.2,0.05,0.05,0.12,0,0,0,0.16,0,0,0,0,0.032,0.012,564
0.47,1.04,0.35,1.2,0.05,0.05,0.12,0,0,0,0.16,0,0,0,0,0.032,0.012,569
0.47,1.04,0.35,1.2,0.05,0.05,0.12,0,0,0,0.16,0,0,0,0,0.032,0.012,569
0.49,0.78,0.26,1.04,0.5,0.96,0.09,0,0,0,0,0,0,0,0,0.018,0.012,564
0.51,0.72,0.27,0.94,0,0,0.2,0,0,0,0,0,0,0,0,0.021,0.02,591
0.52,0.7,0.29,1.09,1.12,0.43,0.14,0,0,0,0,0,0,0,0,0.01,0.01,538
0.52,0.7,0.29,1.09,1.12,0.43,0.14,0,0,0,0,0,0,0,0,0.01,0.01,534
0.55,0.98,0.22,1.02,0.01,0,0.11,0,0,0,0.07,0,0,0,0,0.017,0.013,547
0.55,0.98,0.22,1.02,0.01,0,0.11,0,0,0,0.07,0,0,0,0,0.017,0.013,538
0.55,0.98,0.22,1.02,0.01,0,0.11,0,0,0,0.07,0,0,0,0,0.017,0.013,543
0.55,0.98,0.22,1.02,0.01,0,0.11,0,0,0,0.07,0,0,0,0,0.017,0.013,551
0.55,0.98,0.22,1.02,0.01,0,0.11,0,0,0,0.07,0,0,0,0,0.017,0.013,551
0.55,0.98,0.22,1.02,0.01,0,0.11,0,0,0,0.07,0,0,0,0,0.017,0.013,543
0.55,0.5,0.87,0.1,0.1,0.55,0.22,0,0,0,0,0,0,0,0,0.02,0.035,564
0.55,0.9,1,0.4,2.75,0.45,0.11,0,0,0,0,0,0,0,0,0,0,543
0.56,0.67,0.31,0.76,1.53,0.24,0.14,0,0.01,0,0.06,0,0,0,0,0.012,0.022,508
0.58,0.65,0.3,0.12,0.05,0.5,0.03,0,0.051,0,0.08,0,0,0,0,0.013,0.03,560
0.58,0.65,0.3,0.12,0.05,0.5,0.03,0,0.051,0,0.08,0,0,0,0,0.013,0.03,569
0.58,0.08,0.89,1.27,0.06,0.02,0.11,0,0,0,0.14,0,0,0,0,0.013,0.006,538
0.58,0.81,0.89,1.27,0.06,0.02,0.11,0,0,0,0.14,0,0,0,0,0.013,0.006,530
0.64,0.73,0.82,1.26,0.05,0,0.16,0,0.006,0,0.03,0,0,0,0.012,0.014,0.011,469
0.65,1.14,0.4,1.15,0,0,0.15,0,0,0,0,0,0,0,0.005,0.024,0.015,473
0.65,1.14,0.4,1.15,0,0,0.15,0,0,0,0,0,0,0,0.005,0.024,0.015,464
0.67,1.39,0.75,0.03,0.32,0,0.19,0,0.002,0,0.4,0,0,0,0.01,0.015,0.009,473
0.69,1.41,0.7,0.05,0.03,0,0.19,0,0.005,0,0.03,0,0,0,0.007,0.03,0.009,486
0.75,0.7,0,0.75,1.35,0.3,0.15,0,0,0,0,0,0,0,0,0,0,504
0.78,1.61,0.48,0,0,0,0.16,0,0.018,0,0.18,0,0,0,0.018,0.014,0.028,651
0.11,0.47,0.21,2.29,0.14,1.02,0,0,0,0,0.18,0,0,0,0,0.01,0.01,738
0.13,0.56,0.26,0.07,0.05,0,0,0,0,0,0.2,0,0,0,0,0.019,0.027,723
0.13,0.51,0.31,1.5,1.55,0.06,0,0,0.01,0,0.22,0,0,0,0,0.023,0.009,713
0.13,0.51,0.31,1.5,1.55,0.06,0,0,0.01,0,0.22,0,0,0,0,0.023,0.009,713
0.13,0.63,0.32,0.95,0.07,0.86,0.19,0,0,0,0,0,0,0,0,0.016,0.012,703
0.15,0.67,0.48,1.2,0.25,0,0.31,0,0,0,0.18,0,0,0,0,0.044,0.024,708
0.16,1.12,0.22,0.99,0.12,0.02,0.01,0,0.015,0,0.22,0,0,0,0,0.03,0.008,673
0.16,1.12,0.22,0.99,0.12,0.02,0.01,0,0.015,0,0.22,0,0,0,0,0.03,0.008,673
0.16,0.5,0.31,1.95,2.02,0.03,0.01,0,0.03,0,0.2,0,0,0,0,0.013,0.014,723
0.16,0.5,0.31,1.95,2.02,0.03,0.01,0,0.03,0,0.2,0,0,0,0,0.013,0.014,723
0.17,0.79,0.27,0.08,0.45,0.41,0.02,0,0,0,0.16,0,0,0,0,0.009,0.02,693
0.18,0.39,0.39,0.586,1.207,0.289,0.098,0,0.014,0.555,0.117,0.014,0.011,0.001,0.006,0.01,0.009,342
0.18,0.62,0.25,0.8,0.14,0.4,0,0,0,0,0.18,0,0,0,0,0.011,0.017,708
0.19,1.12,0.38,0.28,0.79,0.27,0,0,0,0,0.98,0,0,0,0,0.037,0.036,673
0.19,1.12,0.38,0.28,0.79,0.27,0,0,0,0,0.98,0,0,0,0,0.037,0.036,673
0.19,1.2,0.42,0.08,0.06,0,0,0,0.001,0,0.21,0,0,0,0,0.025,0.025,703
0.2,1.2,0.38,0.06,0.55,0,0,0,0,0,0.91,0,0,0,0,0.039,0.025,668
0.2,1.2,0.53,0.1,0,0,0,0,0.001,0,0.17,0,0,0,0,0.032,0.03,703
0.22,0.64,0.25,0.97,0.33,0.23,0,0,0,0,0.16,0,0,0,0,0.01,0.011,673
