图号,钢号,C,Si,Mn,P,S,Al,Cr,Cu,N,Ni,W,V,Ti,B,Co,Mo,O,Sn,Nb,Ms/°C,Ms (K)
1,8,0.06,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,753.15
3,15,0.13,0.26,0.56,0,0,0,0.07,0.2,0,0,0,0,0,0,0,0,0,0,0,450,723.15
4,15,0.14,0.23,0.48,0.014,0.032,0.014,0.07,0.19,0,0.07,0,0,0,0,0,0,0,0,0,480,753.15
5,15,0.15,0.22,0.41,0.021,0.024,0.003,0.06,0.15,0.005,0.06,0,0,0,0,0,0,0,0,0,490,763.15
7,15,0.16,0.28,0.68,0.012,0.03,0.028,0.05,0.08,0,0.05,0,0,0,0,0,0,0,0,0,470,743.15
8,20,0.19,0.2,0.35,0.014,0.012,0,0.08,0.1,0,0.04,0,0,0,0,0,0,0,0,0,425,698.15
9,30,0.3,0.29,0.39,0.012,0.026,0.003,0.12,0.215,0.006,0,0,0,0,0,0,0,0,0,0,420,693.15
11,35,0.35,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,623.15
12,35,0.36,0.27,0.64,0.03,0.022,0.005,0,0.12,0.012,0,0,0,0,0,0,0,0.022,0,0,360,633.15
14,35,0.37,0.16,0.6,0.027,0.02,0.005,0,0.12,0.01,0,0,0,0,0,0,0,0.006,0,0,370,643.15
16,40,0.41,0.27,0.66,0.024,0.012,0,0.07,0.1,0,0.04,0,0,0,0,0,0,0,0,0,325,598.15
17,40,0.43,0.24,0.68,0,0,0,0.13,0,0,0.25,0,0,0,0,0,0,0,0,0,340,613.15
19,45,0.44,0.22,0.66,0,0,0,0.15,0,0,0,0,0.02,0,0,0,0,0,0,0,350,623.15
21,45,0.46,0.29,0.39,0.012,0.026,0.003,0.12,0.215,0.006,0,0,0,0,0,0,0,0,0,0,355,628.15
23,45,0.47,0.36,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,596.15
24,50,0.46,0.19,0.8,0,0,0,0.13,0,0,0.17,0,0,0,0,0,0,0,0,0,350,623.15
25,50,0.5,0.53,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,593.15
26,50,0.53,0.23,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,563.15
27,50,0.54,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,563.15
28,55,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,593.15
30,65,0.64,0.22,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,553.15
31,70,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,553.15
32,75,0.75,0.33,0.7,0,0,0,0.17,0,0,0.2,0,0,0,0,0,0,0,0,0,230,503.15
33,85,0.82,0.21,0.5,0,0,0,0.1,0,0,0.2,0,0,0,0,0,0,0,0,0,230,503.15
35,15Mn,0.16,0.41,1.22,0.012,0.021,0,0,0.08,0,0.02,0,0,0,0,0,0,0,0,0,420,693.15
36,15Mn,0.16,0.24,0.83,0.036,0.022,0.04,0.038,0,0,0.025,0,0,0,0,0,0,0,0,0,440,713.15
37,15Mn,0.17,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,678.15
38,20Mn,0.17,0.51,1.39,0.025,0.024,0.069,0,0,0.01,0,0,0,0,0,0,0,0,0,0,425,698.15
40,20Mn,0.19,0.42,1.2,0,0,0,0.08,0.21,0,0,0,0,0,0,0,0,0,0,0,420,693.15
41,20Mn,0.2,0.53,1.2,0,0,0,0.1,0.17,0,0,0,0,0,0,0,0,0,0,0,420,693.15
42,25Mn,0.23,0.45,1.32,0.029,0.022,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,405,678.15
43,30Mn,0.28,0.3,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,648.15
44,30Mn,0.3,0.46,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,618.15
45,35Mn,0.33,0.3,1.12,0,0,0,0.11,0.19,0,0,0,0,0,0,0,0,0,0,0,355,628.15
46,40Mn,0.4,0.17,1.42,0.026,0.017,0,0.06,0.14,0,0.05,0,0,0,0,0,0,0,0,0,320,593.15
47,45Mn,0.47,0.36,1.37,0,0,0,0.15,0.19,0,0,0,0,0,0,0,0,0,0,0,300,573.15
48,50Mn,0.5,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,593.15
49,50Mn,0.55,0.29,0.9,0.014,0.02,0.014,0.09,0.1,0,0.07,0,0,0,0,0,0.01,0,0.015,0,295,568.15
51,50Mn,0.56,0.28,1.47,0.031,0.027,0.004,0.18,0.09,0,0.07,0,0,0,0,0,0.008,0,0.015,0,270,543.15
53,60Mn,0.63,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,543.15
54,65Mn,0.64,0.1,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,543.15
56,08Mn2Si,0.07,0.8,1.45,0,0,0,0.16,0,0,0.12,0,0,0,0,0,0,0,0,0,300,573.15
57,08Mn2Si,0.09,0.83,2,0,0,0,0.17,0,0,0.24,0,0,0,0,0,0,0,0,0,365,638.15
60,10MoWVNb,0.11,0.5,0.6,0.021,0.003,0,0,0,0,0,0.66,0.44,0,0,0,0.7,0,0,0.067,470,743.15
61,12MnV,0.12,0.34,1.4,0.022,0.014,0.035,0.04,0.07,0,0.04,0,0.07,0,0,0,0.04,0,0,0,490,763.15
62,15MnNiMo,0.13,0.29,1.18,0.016,0.01,0.027,0.05,0.07,0,0.56,0,0,0,0,0,0.14,0,0,0,430,703.15
64,15MnTi,0.17,0.4,1.48,0,0.024,0,0,0,0,0,0,0,0.148,0,0,0,0,0,0,390,663.15
65,15MnNb,0.13,0.02,1.12,0.02,0.017,0,0.02,0.06,0,0,0,0,0,0,0,0,0,0,0.025,460,733.15
67,15MnVTiR,0.14,0.48,1.52,0.011,0.004,0,0,0.037,0,0,0,0.07,0.12,0,0,0,0,0,0,400,673.15
68,16Mn,0.19,0.53,1.38,0,0.022,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,386,659.15
69,16Mn,0.15,0.5,1.42,0.016,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,683.15
70,20Mn,0.18,0.44,1.4,0.012,0.012,0.008,0,0.07,0,0,0,0,0,0,0,0,0,0,0,420,693.15
71,18MnMoNb,0.19,0.27,1.3,0,0,0,0.24,0,0,0.25,0,0,0,0,0,0.53,0,0,0.04,370,643.15
72,20Mn2,0.2,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,673.15
73,20Mn2,0.23,0.4,1.53,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,400,673.15
74,30Mn2,0.29,0.26,1.67,0,0,0,0.12,0.11,0,0,0,0,0,0,0,0,0,0,0,380,653.15
75,30Mn2,0.33,0.23,1.54,0,0,0,0.15,0,0,0.18,0,0,0,0,0,0,0,0,0,340,613.15
76,35Mn2,0.35,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,598.15
77,40Mn2,0.4,0.4,2.06,0,0,0,0.11,0,0,0.05,0,0,0,0,0,0,0,0,0,300,573.15
78,40Mn2,0.4,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,618.15
79,40Mn2,0.42,0.27,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,613.15
80,40Mn2,0.43,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,603.15
81,45Mn2,0.45,0.27,1.72,0,0,0,0.1,0,0,0.13,0,0,0,0,0,0,0,0,0,245,518.15
82,50Mn2,0.48,0.28,1.98,0.02,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,563.15
84,50Mn2,0.51,0.04,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,603.15
85,20Cr,0.2,0.3,0.72,0,0,0,0.79,0,0,0.27,0,0,0,0,0,0,0,0,0,390,663.15
86,20Cr,0.2,0.32,0.67,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,420,693.15
87,20Cr,0.2,0.32,0.67,0.019,0.012,0,1.02,0.11,0,0.16,0,0,0,0,0,0,0,0,0,420,693.15
88,30Cr,0.3,0.25,0.5,0,0,0,1.28,0,0,0.09,0,0,0,0,0,0,0,0,0,360,633.15
89,30Cr,0.32,0.3,0.76,0,0,0,1.08,0,0,0.26,0,0,0,0,0,0,0,0,0,350,623.15
90,35Cr,0.35,0.23,0.65,0,0,0,1.11,0,0,0.23,0,0,0,0,0,0,0,0,0,360,633.15
94,35Cr,0.36,0.29,0.69,0,0,0,1.09,0,0,0.08,0,0,0,0,0,0,0,0,0,370,643.15
95,38CrA,0.42,0.27,0.55,0,0,0,0.93,0,0,0.1,0,0,0,0,0,0,0,0,0,295,568.15
96,40Cr,0.38,0.26,0.74,0,0,0,0.9,0.17,0,0,0,0,0,0,0,0,0,0,0,325,598.15
97,40Cr,0.42,0.16,0.68,0,0,0,0.93,0,0,0.07,0,0,0,0,0,0,0,0,0,330,603.15
98,40Cr,0.42,0.2,0.59,0.019,0.013,0,0.98,0.18,0,0.09,0,0,0,0,0,0,0,0,0,345,618.15
99,45Cr,0.44,0.22,0.8,0,0,0,1.04,0,0,0.26,0,0,0,0,0,0,0,0,0,355,628.15
101,45Cr,0.44,0,0.74,0,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,370,643.15
104,45Cr,0.44,0.22,0.8,0,0,0,1.04,0,0,0.26,0,0,0,0,0,0,0,0,0,355,628.15
105,15CrMn,0.16,0.22,1.12,0,0,0,0.99,0,0,0.12,0,0,0,0,0,0,0,0,0,400,673.15
108,15CrMn,0.16,0.22,1.12,0,0,0,0.99,0,0,0.12,0,0,0,0,0,0,0,0,0,400,673.15
109,20CrMn,0.23,0.37,1.13,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,360,633.15
111,30CrMn,0.33,0.22,0.12,0.03,0.008,0.015,0.99,0.22,0,0.12,0,0,0,0,0,0.02,0,0,0,345,618.15
112,35CrMn,0.33,0.22,1.12,0.03,0.008,0.015,0.99,0.22,0,0.12,0,0,0,0,0,0,0,0,0,350,623.15
113,35CrMn,0.39,0.56,1.44,0,0,0,0.53,0,0,0.06,0,0,0,0,0,0,0,0,0,300,573.15
114,40CrMn,0.41,0.27,0.9,0,0,0,1.04,0,0,0.04,0,0,0,0,0,0,0,0,0,350,623.15
115,50CrMn,0.48,0.59,1.3,0,0,0,0.54,0,0,0.06,0,0,0,0,0,0,0,0,0,290,563.15
116,16Mo,0.17,0.27,0.79,0,0,0,0.08,0,0,0.45,0,0,0,0,0,0.41,0,0,0,420,693.15
117,35Mo,0.36,0.28,0.13,0,0,0,0.18,0,0,0.17,0,0,0,0,0,1.06,0,0,0,370,643.15
118,40Mo,0.4,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,356,629.15
119,40Mo,0.41,0,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,380,653.15
120,40Mo,0.44,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,380,653.15
121,50Mo,0.54,0.21,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,330,603.15
122,15CrMo,0.16,0.31,0.75,0.019,0.003,0,1.02,0.11,0,0.09,0,0,0,0,0,0.21,0,0,0,410,683.15
123,15CrMo,0.17,0.23,0.8,0,0,0,1.06,0,0,0,0,0,0,0,0,0.24,0,0,0,385,658.15
124,15CrMo,0.18,0.21,0.62,0,0,0,0.81,0,0,0,0,0,0,0,0,0.27,0,0,0,380,653.15
125,15CrMo,0.18,0.25,0.62,0,0,0,0.8,0,0,0,0,0,0,0,0,0.4,0,0,0,435,708.15
126,15CrMo,1.08,0.21,0.62,0,0,0,0.81,0,0,0,0,0,0,0,0,0.27,0,0,0,100,373.15
127,20CrMo,0.22,0.25,0.64,0,0,0,0.97,0,0,0,0,0,0,0,0,0.23,0,0,0,400,673.15
128,20CrMo,0.22,0.24,0.61,0,0,0,1,0,0,0,0,0,0,0,0,0.18,0,0,0,385,658.15
129,20CrMo,0.22,0.25,0.64,0,0,0,0.97,0,0,0,0,0,0,0,0,0.23,0,0,0,400,673.15
130,20CrMo,0.22,0.3,0.66,0.018,0.011,0.049,0.56,0.18,0.02,0.15,0,0,0,0.0005,0,0.44,0,0,0,425,698.15
131,20CrMo,0.22,0.3,0.66,0.018,0.011,0.049,0.56,0.18,0.02,0.15,0,0,0,0.0005,0,0.44,0,0,0,425,698.15
132,20CrMo,0.22,0.25,0.64,0,0,0,0.97,0,0,0,0,0,0,0,0,0.23,0,0,0,400,673.15
134,20CrMo,0.23,0.47,0.68,0,0,0,0.96,0,0,0,0,0,0,0,0,0.39,0,0,0,425,698.15
135,25CrMo,0.25,0.21,0.68,0,0,0,1.1,0,0,0,0,0,0,0,0,0.22,0,0,0,365,638.15
136,30CrMo,0.25,0.22,0.62,0,0,0,1.05,0,0,0,0,0,0,0,0,0.24,0,0,0,365,638.15
137,30CrMo,0.27,0.13,0.6,0,0,0,0.74,0,0,0,0,0,0,0,0,0.55,0,0,0,390,663.15
138,30CrMo,0.28,0.3,0.66,0.018,0.011,0.049,0.56,0.18,0.02,0.15,0,0,0,0.0005,0,0.44,0,0,0,400,673.15
140,30CrMo,0.3,0.22,0.64,0,0,0,1.01,0,0,0,0,0,0,0,0,0.24,0,0,0,385,658.15
142,30CrMo,0.33,0.23,0.6,0,0,0,0.99,0,0,0,0,0,0,0,0,0.27,0,0,0,350,623.15
143,30CrMo,0.33,0,0.53,0,0,0,0.9,0,0,0,0,0,0,0,0,0.18,0,0,0,330,603.15
144,35CrMo,0.35,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0.25,0,0,0,330,603.15
145,35CrMo,0.37,0.15,0.77,0,0,0,0.98,0,0,0,0,0,0,0,0,0.21,0,0,0,340,613.15
146,35CrMo,0.37,0.3,0.79,0,0,0,1,0,0,0,0,0,0,0,0,0.18,0,0,0,325,598.15
147,35CrMo,0.38,0.23,0.64,0,0,0,0.99,0,0,0,0,0,0,0,0,0.16,0,0,0,360,633.15
151,42CrMo,0.41,0.23,0.67,0,0,0,1.01,0,0,0,0,0,0,0,0,0.23,0,0,0,310,583.15
152,42CrMo,0.41,0.28,0.58,0,0,0,1.39,0,0,0,0,0,0,0,0,0.74,0,0,0,300,573.15
153,42CrMo,0.44,0.22,0.6,0,0,0,1.19,0,0,0,0,0,0,0,0,0.37,0,0,0,320,593.15
154,45CrMo,0.46,0.22,0.5,0,0,0,1,0,0,0.26,0,0,0,0,0,0.21,0,0,0,285,558.15
155,50CrMo,0.5,0.32,0.8,0,0,0,1.04,0,0,0,0,0,0,0,0,0.24,0,0,0,290,563.15
157,50CrMo,0.52,0.4,0.6,0,0,0,1,0,0,0,0,0,0,0,0,0.22,0,0,0,290,563.15
158,50CrMo,0.55,0,0.6,0,0,0,1.03,0,0,0,0,0,0,0,0,0.19,0,0,0,275,548.15
159,12Cr2Mo,0.15,0.44,0.36,0,0,0,2.24,0,0,0,0,0,0,0,0,0.85,0,0,0,380,653.15
160,12Cr2Mo1,0.11,0.21,0.47,0.01,0.01,0,2.29,0.18,0,0.14,0,0.005,0,0,0,1.02,0,0,0,465,738.15
161,15CrMnMo,0.17,0.54,0.84,0.019,0.011,0.031,0.89,0.07,0.016,0.05,0,0.01,0,0,0,0.4,0.01,0,0,450,723.15
163,15CrMnMo,0.17,0.66,0.9,0.018,0.013,0.027,0.85,0,0,0,0,0,0,0,0,0.34,0,0,0,420,693.15
165,18CrMnMo,0.78,0,0.9,0,0,0,1.02,0,0,0,0,0,0,0,0,0.21,0,0,0,161,434.15
166,18CrMnMo,0.76,0,0.91,0,0,0,1,0,0.15,0,0,0,0,0,0,0.2,0,0,0,248,521.15
167,50CrMnMo,0.5,0.32,0.8,0.017,0.022,0,1.04,0.17,0,0.11,0,0.005,0,0,0,0.24,0,0,0,280,553.15
169,20CrV,0.15,0.48,0.67,0,0,0,1.2,0,0,0,0,0.31,0,0,0,0,0,0,0,435,708.15
171,30CrV,0.32,0.21,0.4,0,0,0,1.3,0,0,0,0,0.12,0,0,0,0,0,0,0,355,628.15
172,40CrV,0.38,0.21,0.41,0,0,0,1.29,0,0,0,0,0.12,0,0,0,0,0,0,0,340,613.15
173,40CrV,0.43,0.23,0.74,0,0,0,0.92,0,0,0,0,0.15,0,0,0,0,0,0,0,281,554.15
174,45CrV,0.47,0.35,0.82,0,0,0,1.2,0,0,0,0,0.11,0,0,0,0,0,0,0,300,573.15
176,50CrV,0.49,0.33,0.9,0,0,0,0.92,0,0,0.06,0,0.12,0,0,0,0,0,0,0,300,573.15
177,50CrV,0.5,0,0.95,0,0,0,1.03,0,0,0,0,0.2,0,0,0,0,0,0,0,275,548.15
178,50CrV,0.51,0.27,0.72,0,0,0,0.94,0,0,0,0,0.2,0,0,0,0,0,0,0,320,593.15
179,12Cr1MoV,0.13,0.32,0.63,0,0,0,0.95,0,0,0,0,0.19,0,0,0,0.86,0,0,0,430,703.15
180,12Cr1MoV,0.15,0.26,0.53,0,0,0,1.04,0,0,0,0,0.25,0,0,0,1.05,0,0,0,400,673.15
181,25Cr2MoV,0.26,0.31,0.47,0,0,0,1.65,0,0,0,0,0.28,0,0,0,0.63,0,0,0,340,613.15
183,30CrMoV,0.32,0.25,0.74,0,0,0,1.04,0,0,0,0,0.24,0,0,0,1.2,0,0,0,360,633.15
184,35Mo2Cr1V,0.35,0.3,0.6,0.024,0.003,0,1.05,0,0,0,0,0.5,0,0,0,2.02,0,0,0,270,543.15
185,40CrMoV,0.43,0.27,0.75,0.011,0.011,0,1.31,0,0,0.11,0,0.23,0,0,0,0.72,0,0,0,325,598.15
186,40CrMoV,0.43,0.27,0.75,0,0,0,1.31,0,0,0.11,0,0.23,0,0,0,0.72,0,0,0,325,598.15
187,55CrMoV,0.57,0.24,0.76,0,0,0,1.07,0,0,0,0,0.19,0,0,0,0.45,0,0,0,265,538.15
188,20Cr3MoWV,0.22,0,0,0,0,0,2.8,0,0,0.33,0.46,0.65,0,0,0,0.41,0,0,0,330,603.15
190,35CrMoAl,0.33,0,0.7,0,0,1,1.42,0,0,0,0,0,0,0,0,0.25,0,0,0,355,628.15
192,38CrMoAl,0.39,0,0,0,0,0.96,1.37,0,0,0,0,0,0,0,0,0.25,0,0,0,360,633.15
193,38CrMoAl,0.4,0.18,0,0,0,0.84,1.63,0,0,0,0,0,0,0,0,0.24,0,0,0,360,633.15
194,38CrMoAlA,0.38,0.32,0.52,0.014,0.005,0.9,1.24,0,0,0,0,0,0,0,0,0.21,0,0,0,327,600.15
195,38CrMoAlA,0.41,0.2,0.44,0.013,0.007,0.87,1.53,0,0,0.14,0,0,0,0,0,0.18,0,0,0,322,595.15
196,27SiMn,0.29,1.3,1.33,0,0,0,0,0.1,0,0.12,0,0,0,0,0,0,0,0,0,355,628.15
197,27SiMn,0.29,1.17,1.7,0,0,0,0.01,0,0,0.1,0,0,0,0,0,0.13,0,0,0,250,523.15
198,35SiMn,0.37,1.11,1.45,0,0,0,0.3,0,0,0.12,0,0,0,0,0,0,0,0,0,320,593.15
199,35SiMn,0.38,1.05,1.14,0,0,0,0.23,0,0,0,0,0.02,0,0,0,0,0,0,0,330,603.15
201,35SiMn,0.38,1.37,0.79,0,0,0,0.23,0,0,0,0,0.02,0,0,0,0,0,0,0,355,628.15
204,40SiMn2,0.45,1.34,1.5,0,0,0,0.03,0,0,0,0,0.04,0,0,0,0,0,0,0,290,563.15
205,44SiMn2,0.47,1.25,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,563.15
206,20MnV,0.21,0.4,1.52,0.022,0.023,0.043,0,0,0.019,0.07,0,0.13,0,0,0,0,0,0,0,410,683.15
208,35Mn2V,0.35,0.28,1.65,0,0,0,0.27,0,0,0,0,0.15,0,0,0,0,0,0,0,320,593.15
209,42Mn2V,0.43,0.28,1.67,0,0,0,0.32,0,0,0,0,0.1,0,0,0,0,0,0,0,310,583.15
212,20MnMo,0.22,0,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,410,683.15
213,40MnNbR,0.41,0.3,1.45,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,305,578.15
214,45MnMoV,0.47,0.27,1.4,0.018,0.011,0,0,0,0,0,0,0.11,0,0,0,0.49,0,0,0,240,513.15
215,35SiMnMoV,0.38,0.82,1.68,0,0,0,0.18,0.073,0,0.085,0,0.14,0,0,0,0.31,0,0,0,314,587.15
216,45MnSiV,0.455,1.3,1.25,0,0,0,0,0,0,0,0,0.085,0,0,0,0,0,0,0,295,568.15
217,65MnSiV,0.63,1.3,1.15,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,255,528.15
218,65MnSiVTi,0.655,0.785,1.025,0,0,0,0,0,0,0,0,0.1435,0.038,0,0,0,0,0,0,247.5,520.65
219,16SiMnMoWV,0.165,0.7,2.4,0,0,0,0,0.2,0,0,1,0.15,0,0,0,0.45,0,0,0,365,638.15
220,30Si2Mn2MoWV,0.28,2.17,1.75,0.014,0.006,0.008,0,0,0,0,0.5,0.12,0,0,0,0.57,0,0,0,310,583.15
