图号,钢号,C,Si,Mn,P,S,Al,Cr,Cu,N,Ni,W,V,Ti,B,Co,Mo,O,Sn,Nb,Ms/°C,Ms (K)
432,GCr15,1.06,0.32,0.33,0,0,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,250,523.15
433,GCr15,1.08,0.25,0.53,0,0,0,1.46,0,0,0.33,0,0,0,0,0,0.06,0,0,0,200,473.15
434,GCr15R,1.02,0.25,0.28,0.012,0.004,0,1.47,0.06,0,0.03,0,0,0,0,0,0,0,0,0,244,517.15
435,GCr15SiMn,0.93,0.55,1.1,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,205,478.15
436,GCr15SiMn,0.99,0.55,1,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,200,473.15
437,GCr9SiMn,1,0.55,1.025,0.02,0.02,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,175,448.15
438,GSiMn,0.99,0.75,1.37,0.012,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,438.15
439,GSiMnR,1,0.75,1.36,0.018,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,438.15
440,GSiMnV,1.01,0.56,1.21,0.01,0.005,0,0,0.07,0,0,0,0.19,0,0,0,0,0,0,0,175,448.15
441,GSiMnVR,1.01,0.68,1.2,0.013,0.004,0,0,0.07,0,0,0,0.19,0,0,0,0,0,0,0,175,448.15
442,GSiMnV,1.025,0.675,1.2,0.02,0.02,0,0.2,0.2,0,0.2,0,0.25,0,0,0,0,0,0,0,190,463.15
444,GMnMoVR,1,0.275,1.25,0,0,0,0,0,0,0,0,0.2,0,0,0,0.5,0,0,0,172.5,445.65
446,2Cr12NiWMoV,0.17,0.31,0.72,0.019,0.003,0,11.88,0,0,1.07,0.89,0.28,0,0,0,0.85,0,0,0,220,493.15
447,2Cr12Ni2WMoV,0.19,0.3,0.85,0.02,0.002,0,12.2,0,0,2.17,0.58,0.21,0,0,0,1.4,0,0,0,205,478.15
448,0Cr13,0.06,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,370,643.15
449,0Cr13,0.08,0.22,0.43,0,0,0,11.28,0,0,0.35,0,0,0,0,0,0.05,0,0,0,380,653.15
450,0Cr13,0.07,0.3,0.21,0,0,0,12.3,0,0,0.09,0,0,0,0,0,0,0,0,0,370,643.15
451,1Cr13,0.1,0,0,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,0,340,613.15
452,1Cr13,0.11,0.37,0.44,0,0,0,12.18,0,0,0.16,0,0,0,0,0,0.02,0,0,0,350,623.15
453,1Cr13,0.11,0.31,0.62,0,0,0,13.24,0,0,0.15,0,0,0,0,0,0.02,0,0,0,335,608.15
454,1Cr13,0.12,0,0,0,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0,0,335,608.15
455,1Cr13,0.11,0.45,0.49,0,0,0,12,0,0,0.13,0,0,0,0,0,0.02,0,0,0,350,623.15
456,1Cr13,0.13,0.52,0.33,0,0,0,12.5,0,0,0.12,0,0,0,0,0,0,0,0,0,300,573.15
458,2Cr13,0.24,0.37,0.27,0,0,0,13.32,0,0,0.32,0,0,0,0,0,0.06,0,0,0,320,593.15
459,3Cr13,0.25,0.37,0.29,0,0,0,13.4,0,0,0.13,0,0,0,0,0,0,0,0,0,240,513.15
463,3Cr13,0.29,0.85,0.4,0,0,0,12.32,0,0,0.18,0,0,0,0,0,0,0,0,0,270,543.15
464,4Cr13,0.44,0.3,0.2,0,0,0,13.12,0,0,0.31,0,0,0,0,0,0,0,0,0,270,543.15
468,4Cr13,0.45,0.32,0.4,0,0,0,13.8,0,0,0.12,0,0,0,0,0,0,0,0,0,250,523.15
469,Cr13Ni2,0.1,0.9,0.9,0.03,0.02,0,12.65,0,0,1.86,0,0,0,0,0,0,0,0,0,232,505.15
470,Cr17,0.09,0.33,0.4,0,0,0,17.2,0,0.03,0.34,0,0,0,0,0,0,0,0,0,160,433.15
471,Cr17Ni2,0.18,0.08,0.08,0,0,0,16,0,0,1.875,0,0,0,0,0,0,0,0,0,143,416.15
473,9Cr18,1.075,0.9,0.9,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,171,444.15
474,9Cr18(MoV),0.975,0.9,0.9,0,0,0,18,0,0,0,0,0.15,0,0,0,0.55,0,0,0,175,448.15
475,Cr5Mo,0.11,0.44,0.38,0.017,0.007,0,5.46,0,0,0.15,0,0,0,0,0,0.42,0,0,0,440,713.15
476,T7,0.65,0.19,0.39,0,0,0,0.16,0,0,0.19,0,0,0,0,0,0,0,0,0,285,558.15
477,T7,0.66,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,553.15
478,T8,0.76,0.22,0.29,0,0,0,0.11,0,0,0.07,0,0,0,0,0,0,0,0,0,245,518.15
482,T8,0.78,0.16,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,508.15
483,T8,0.81,0.17,0.28,0,0,0,0.09,0,0,0.03,0,0,0,0,0,0,0,0,0,235,508.15
484,T8Mn,0.79,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,503.15
485,T9,0.89,0.15,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,503.15
486,T9,0.9,0.29,0.39,0.012,0.026,0.003,0.12,0.215,0.006,0,0,0,0,0,0,0,0,0,0,220,493.15
488,T10,0.96,0.32,0.55,0,0,0,0.11,0,0,0.08,0,0,0,0,0,0,0,0,0,190,463.15
489,T10,0.98,0.29,0.39,0.012,0.026,0.003,0.12,0.215,0.006,0,0,0,0,0,0,0,0,0,0,200,473.15
491,T10,1,0.16,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,493.15
492,T10,1.03,0.17,0.22,0,0,0,0.07,0,0,0.1,0,0,0,0,0,0,0,0,0,175,448.15
496,T11,1.1,0.5,0.3,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,170,443.15
497,T11,1.13,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,458.15
498,T11,1.14,0.16,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,473.15
499,T12,1.17,0.18,0.36,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,200,473.15
500,T12,1.17,0.23,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,483.15
501,T13,1.29,0.27,0.2,0,0,0,0.04,0,0,0.09,0,0,0,0,0,0,0,0,0,190,463.15
503,T13,1.26,0.03,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,433.15
504,T16,1.6,0.27,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,363.15
505,T17,1.75,0.29,0.39,0.012,0.026,0.003,0.12,0.215,0.006,0,0,0,0,0,0,0,0,0,0,150,423.15
507,3CrAl,0.3,0.28,0.77,0,0,0.98,1.5,0,0,0,0,0,0,0,0,0,0,0,0,360,633.15
508,3Cr2W4V,0.35,0.3,0.3,0,0,0,2.45,0,0,0,4.45,0.6,0,0,0,0,0,0,0,355,628.15
509,3Cr2W4V,0.28,0.16,0.39,0,0,0,2.35,0,0,0,4.1,0.53,0,0,0,0,0,0,0,400,673.15
511,3Cr2W4V,0.36,0.66,0.45,0,0,0,2.46,0,0,0,4.59,0.73,0,0,0,0,0,0,0,360,633.15
512,3Cr2W8V,0.27,0.38,0.26,0,0,0,2.63,0,0,0,8.4,0.45,0,0,0,0,0,0,0,250,523.15
513,3Cr2W8V,0.28,0.11,0.36,0,0,0,2.57,0,0,0,8.88,0.36,0,0,0,0,0,0,0,420,693.15
515,3Cr2W8V,0.3,0.45,0.4,0,0,0,2.3,0,0,0,8.78,0.34,0,0,0,0,0,0,0,380,653.15
516,3Cr2W8V,0.34,0.31,0.38,0,0,0,2.86,0,0,0,8.12,0.17,0,0,0,0,0,0,0,330,603.15
517,4Cr9Si2,0.41,2.55,0.3,0.022,0.006,0,9.06,0,0,0.15,0,0,0,0,0,0,0,0,0,190,463.15
518,4CrNi4Si2Mo,0.38,1.94,0.51,0,0,0,0.83,0,0,3.48,0,0,0,0,0,0.7,0,0,0,260,533.15
519,4CrVMoW,0.39,0.58,0.45,0.018,0.003,0,1.45,0,0,0.13,0.55,0.7,0,0,0,0.47,0,0,0,350,623.15
520,4Cr2W3MoV,0.4,0,0,0,0,0,2.85,0,0,0.12,3.39,0.26,0,0,0,0.16,0,0,0,330,603.15
521,4Cr2Ni4W,0.46,0.24,0.5,0,0,0,1.53,0,0,3.96,0.59,0,0,0,0,0,0,0,0,235,508.15
523,4Cr3WMoV,0.44,0.7,0,0,0,0,3.2,0,0,0,0.8,0.75,0,0,0,0.5,0,0,0,350,623.15
524,4Cr5MoVSi,0.38,1.1,0,0,0,0,5,0,0,0,0,0.4,0,0,0,1.3,0,0,0,260,533.15
525,4Cr5MoVSi,0.37,1.05,0.5,0,0,0,5.1,0,0,0,0,0.53,0,0,0,1.4,0,0,0,310,583.15
526,4Cr5MoVSi,0.38,1,0,0,0,0,5.3,0,0,0,0,0.4,0,0,0,1.1,0,0,0,280,553.15
527,4Cr5MoVlSi,0.4,1.05,0.3,0,0,0,5,0,0,0,0,1.1,0,0,0,1.35,0,0,0,335,608.15
528,4Cr5MoVlSi,0.4,1,0,0,0,0,5.3,0,0,0,0,1,0,0,0,1.4,0,0,0,350,623.15
529,4Cr5W2VSi,0.37,1,0.4,0,0,0,5,0,0,0,2.1,0.9,0,0,0,0,0,0,0,275,548.15
530,4CrW2Si,0.4,0.72,0.27,0,0,0,1.2,0,0,0.17,1.85,0,0,0,0,0,0,0,0,315,588.15
532,4CrW2Si,0.44,0.79,0.6,0,0,0,1.23,0,0,0,1.94,0,0,0,0,0,0,0,0,335,608.15
533,5CrW2Si,0.52,0.8,0.33,0,0,0,1.17,0,0,0.16,2.25,0,0,0,0,0,0,0,0,295,568.15
535,5W2CrSiV,0.55,0.94,0.34,0.015,0.012,0,1.27,0,0,0.12,2.1,0.18,0,0,0,0.05,0,0,0,305,578.15
537,5CrNiMo,0.54,0.28,0,0,0,0,0.77,0,0,1.75,0,0.06,0,0,0,0.34,0,0,0,240,513.15
538,5CrNiMo,0.55,0.34,0,0,0,0,1.03,0,0,1.71,0,0.06,0,0,0,0.52,0,0,0,240,513.15
539,5CrNiW,0.56,0.23,0.59,0,0,0,0.6,0,0,1.6,0.78,0,0,0,0,0,0,0,0,260,533.15
541,5CrNiW,0.59,0.38,0.45,0,0,0,1.28,0,0,1.1,0.5,0,0,0,0,0,0,0,0,205,478.15
542,5CrNiWSi,0.57,0.9,0.46,0,0,0,1.34,0,0,1.16,0.47,0,0,0,0,0,0,0,0,250,523.15
543,5CrNi2MnMoV,0.52,0.29,0.7,0.01,0.01,0,1.09,0,0,1.72,0,0.14,0,0,0,0.43,0,0,0,280,553.15
545,5CrMnMo,0.53,0.38,1.53,0,0,0,0.76,0,0,0.3,0,0,0,0,0,0.17,0,0,0,250,523.15
546,5CrMnMo,0.53,0.3,0.66,0.018,0.011,0.049,0.56,0.18,0.02,0.15,0,0,0,0.0004,0,0.44,0,0,0,320,593.15
547,5CrMnMo,0.57,0.3,0.66,0.018,0.011,0.043,0.56,0.18,0.02,0.15,0,0,0,0.0004,0,0.44,0,0,0,310,583.15
548,5CrMnMo,0.59,0.41,1.42,0,0,0,0.85,0,0,0.1,0,0,0,0,0,0.16,0,0,0,225,498.15
549,5SiMnMoV,0.54,1.76,0.65,0.013,0.008,0,0.32,0,0,0.06,0,0.27,0,0,0,0.39,0,0,0,280,553.15
550,5W3CrV,0.5,0,0,0,0,0,1.25,0,0,0,2.75,0.25,0,0,0,0,0,0,0,310,583.15
551,5Cr4W5Mo2V,0.5,0.275,0.4,0,0,0,4,0,0,0,5,1,0,0,0,2,0,0,0,250,523.15
552,6CrW2Si,0.58,0.55,0.32,0,0,0,1.27,0,0,0.23,2.25,0,0,0,0,0,0,0,0,270,543.15
554,6CrNiMo,0.62,0.67,0.64,0,0,0,0.6,0,0,1.79,0,0,0,0,0,0.32,0,0,0,230,503.15
555,6CrNiMo,0.64,0.28,0.93,0,0,0,1.01,0,0,1.64,0,0,0,0,0,0.24,0,0,0,230,503.15
556,6Cr2Ni3,0.6,0.24,0.37,0,0,0,2.14,0,0,3.22,0,0,0,0,0,0.07,0,0,0,190,463.15
557,6W6Mo5Cr4V,0.59,0.16,0.15,0,0,0,4.08,0,0,0,6.26,0.94,0,0,0,5.1,0,0,0,240,513.15
558,6Cr4Mo3Ni2WV,0.56,0.2,0.39,0,0,0,4.04,0,0,2.16,1.2,1.05,0,0,0,3.02,0,0,0,180,453.15
559,7MnSi2,0.73,1.62,0.73,0.019,0.012,0,0.1,0.19,0,0.12,0,0.01,0,0,0,0,0,0,0,220,493.15
561,7CrMn3WV,0.73,0,3.1,0,0,0,1.4,0,0,0,0.6,0.15,0,0,0,0,0,0,0,160,433.15
562,7Cr4W3Mo2VNb,0.66,0.19,0.15,0,0,0,4.8,0,0,0,3.02,1.1,0,0,0,1.87,0,0,0.26,220,493.15
563,7W7Cr4MoV,0.63,0.08,0.23,0,0,0,4.68,0,0,0,6.76,0.51,0,0,0,0.39,0,0,0,184,457.15
564,8V,0.87,0,0.3,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,225,498.15
565,8CrV,0.83,0.26,0.4,0,0,0,0.63,0,0,0.25,0,0.17,0,0,0,0,0,0,0,215,488.15
566,8CrV,0.86,0.34,0.36,0,0,0,1.62,0,0,0.58,0,0.17,0,0,0,0,0,0,0,215,488.15
567,8CrV,0.87,0,0,0,0,0,1.63,0,0,0,0,0.18,0,0,0,0,0,0,0,185,458.15
568,8Mn2B,0.8,0,2.04,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0,160,433.15
569,9Cr2,0.89,0.32,0.3,0,0,0,2,0,0,0.13,0,0,0,0,0,0,0,0,0,270,543.15
570,9Cr2,0.97,0.32,0.28,0,0,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,150,423.15
571,9Mn2,0.98,0.08,1.84,0.023,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,403.15
573,9Mn2V,0.94,0.25,1.86,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,230,503.15
574,9Mn2V,0.98,0.26,1.68,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,210,483.15
575,9CrMo,0.88,0.3,0.66,0.018,0.011,0.049,0.56,0.18,0.02,0.15,0,0,0,0.0005,0,0.44,0,0,0,170,443.15
577,9Cr2Mo,0.89,0.49,0.3,0,0,0,1.53,0,0,0,0,0,0,0,0,0.33,0,0,0,190,463.15
578,9SiCr,0.9,1.4,0.45,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,155,428.15
579,9CrWMn,0.86,0.26,1.18,0,0,0,0.5,0,0,0,0.44,0,0,0,0,0,0,0,0,205,478.15
580,9CrWMn,0.9,0,1.3,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,200,473.15
581,9CrWMn,0.9,0.3,0.9,0,0,0,0.99,0,0,0,1.4,0,0,0,0,0,0,0,0,210,483.15
582,9CrWMn,0.93,0.23,1.17,0,0,0,0.54,0,0,0,0.77,0.14,0,0,0,0,0,0,0,205,478.15
585,V,0.95,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,200,473.15
586,V,1,0.25,0.2,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,200,473.15
587,Cr,0.98,0.35,0.4,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,0,200,473.15
588,Cr,1.01,0.31,0.27,0.011,0.011,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,225,498.15
589,Cr2,1,0.3,0.34,0,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,250,523.15
590,Cr4,1.04,0.35,0.18,0.008,0.008,0,4,0,0,0,0,0,0,0,0,0,0,0,0,50,323.15
591,Cr5,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,150,423.15
592,Cr12,1.58,0.25,0.31,0,0,0,13.3,0,0,0.14,0,0,0,0,0,0,0,0,0,270,543.15
594,Cr12,1.34,0.41,0.28,0,0,0,12.18,0,0,0.21,0,0,0,0,0,0,0,0,0,175,448.15
595,Cr12,2.02,0.52,0.39,0,0,0,12.39,0,0,0,0,0,0,0,0,0,0,0,0,180,453.15
596,Cr12,2.07,0.32,0.42,0,0,0,13.4,0,0,0.17,0,0,0,0,0,0,0,0,0,210,483.15
598,Cr12,2.08,0.28,0.39,0,0,0,11.48,0,0,0.31,0,0,0,0,0,0.02,0,0,0,184,457.15
602,Cr12W,2.19,0.26,0.32,0,0,0,11.75,0,0,0,0.84,0,0,0,0,0.12,0,0,0,180,453.15
604,Cr12Mo,1.6,0,0.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,225,498.15
605,Cr12V,1.3,0.35,0.32,0,0,0,11.75,0,0,0,0,0.8,0,0,0,0,0,0,0,180,453.15
606,Cr12MoV,1.55,0.45,0.27,0,0,0,11.34,0,0,0,0,0.24,0,0,0,0.53,0,0,0,230,503.15
607,Cr12MoV,1.56,0,0,0,0,0,12.46,0,0,0.26,0.28,0.65,0,0,0,0.54,0,0,0,185,458.15
608,Cr12MoV,2.25,0,0,0,0,0,11.5,0,0,0,0,0.2,0,0,0,0.8,0,0,0,150,423.15
609,Cr12MoW,1.78,0,0,0,0,0,11.7,0,0,0.35,0.63,0.09,0,0,0,0.61,0,0,0,255,528.15
610,CrMn,1,0.22,1.12,0.03,0.008,0.015,0.99,0.22,0,0.12,0,0,0,0,0,0.02,0,0,0,220,493.15
612,CrMn,1.2,0.22,1.12,0.03,0.008,0.015,0.99,0.22,0,0.12,0,0,0,0,0,0.02,0,0,0,170,443.15
614,CrMn,1.4,0.27,0.56,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,245,518.15
615,CrMo,1,0.3,0.66,0.018,0.011,0.049,0.56,0.18,0.02,0.15,0,0,0,0.0004,0,0.44,0,0,0,150,423.15
617,CrW,1.18,0.11,0.34,0,0,0,0.41,0,0,0,1.61,0,0,0,0,0,0,0,0,150,423.15
618,CrW4,1.3,0.5,0.28,0,0,0,0.5,0,0,0,3.5,0,0,0,0,0,0,0,0,150,423.15
619,CrW4,1.38,0.31,0.44,0,0,0,0.67,0,0,0,4.31,0,0,0,0,0,0,0,0,100,373.15
620,CrWMn,1.03,0.19,0.98,0,0,0,1.03,0,0,0,1.68,0,0,0,0,0,0,0,0,210,483.15
621,CrWMn,1.03,0.28,0.97,0,0,0,1.05,0,0,0.13,1.15,0,0,0,0,0,0,0,0,245,518.15
625,CrMn2SiWMoV,1,0.55,2.25,0,0,0,1.15,0,0,0,0.9,0.3,0,0,0,0.95,0,0,0,120,393.15
626,Cr2Mn2SiWMoV,1,0.75,2.05,0,0,0,2.45,0,0,0,0.9,0.15,0,0,0,0.65,0,0,0,190,463.15
627,CrMn3SiWMoV,1,0.75,2.45,0,0,0,1.15,0,0,0,0.9,0.15,0,0,0,0.65,0,0,0,185,458.15
628,Cr4W2MoV,1.18,0.6,0.28,0.019,0.009,0,3.81,0,0,0.07,2.32,0.94,0,0,0,1.1,0,0,0,142,415.15
629,Cr4W2MoV,1.18,0.68,0.26,0.024,0.01,0,3.75,0,0,0.08,2.22,0.91,0,0,0,0.99,0,0,0,108,381.15
630,Cr6WV,1.075,0.32,0.43,0,0,0,6.25,0,0,0.32,1.3,0.6,0,0,0,0,0,0,0,100,373.15
631,SiMnWVNb,0.92,0.61,1.15,0.02,0.02,0,0,0,0,0,0.98,0.34,0,0,0,0,0,0,0.09,130,403.15
632,W3,1.32,0.5,0.28,0,0,0,0.22,0,0,0,3.51,0,0,0,0,0,0,0,0,160,433.15
633,MnSi,0.97,0.96,0.72,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,250,523.15
634,MnMo,1.18,0.028,0.75,0.011,0.029,0,0,0,0,0,0,0,0,0,0,0.78,0,0,0,130,403.15
636,MnCrWVSi,1,0.85,0.75,0,0,0,0.85,0,0,0,0.85,0.1,0,0,0,0,0,0,0,150,423.15
637,W9Cr4V2,0.9,0.3,0.3,0,0,0,4.1,0,0,0,9.25,2.3,0,0,0,0.25,0,0,0,200,473.15
639,W18Cr4V,0.72,0.39,0.27,0,0,0,4.09,0,0,0,18.59,1.25,0,0,0,0,0,0,0,190,463.15
640,W18Cr4V,0.73,0.33,0,0,0,0,4.39,0,0,0,17.8,1.09,0,0,0,0.18,0,0,0,220,493.15
641,W18Cr4V,0.81,0.23,0.17,0,0,0,4.23,0,0,0,17.6,1.08,0,0,0,0,0,0,0,220,493.15
642,W18Cr4V,0.83,0.18,0.3,0,0,0,4.4,0,0,0,18.3,1.26,0,0,0,0,0,0,0,180,453.15
643,W18Cr4VMo,0.81,0.15,0,0,0,0,3.77,0,0,0,18.25,1.07,0,0,0,0.44,0,0,0,160,433.15
645,W6Mo5Cr4V,0.83,0.25,0,0,0,0,3.89,0,0,0,5.79,1.3,0,0,0,4.3,0,0,0,180,453.15
646,W6Mo5Cr4V2,0.81,0.26,0.24,0,0,0,4.1,0,0,0,5.95,1.64,0,0,0,4.69,0,0,0,225,498.15
647,W6Mo5Cr4V2,0.83,0.3,0,0,0,0,4.15,0,0,0,6.4,1.9,0,0,0,5,0,0,0,180,453.15
648,W6Mo5Cr4V2,0.85,0,0,0,0,0,4.15,0,0,0.18,6.34,2.01,0,0,0,4.79,0,0,0,140,413.15
650,W6Mo5Cr4V5SiNbAl,1.56,1.4,0.27,0,0,0.4,4.29,0,0,0,6.21,4.98,0,0,0,5.59,0,0,0.31,160,433.15
651,W18Cr4V3SiAlNb,1.56,1.4,0.27,0.026,0.002,1.19,4.14,0,0,0,18.51,3.38,0,0,0,0,0,0,0.18,160,433.15
652,W7Mo4Cr4VCo5,1.1,0,0,0,0,0,4.25,0,0,0,6.75,2,0,0,5,3.75,0,0,0,110,383.15
