图号,钢号,C,Si,Mn,Cr,Ni,Mo,W,V,S,P,Cu,Al,Ti,B,Co,Nb,N,Ms/°C,Ms (K)
 IV-1-428,75CrMo,0.74,0.25,0.34,1.43,0.21,0.23,0,0,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-429,50CrMnV,0.47,0.38,1.04,1.2,0.06,0.06,0,0.18,0,0,0.18,0,0,0,0,0,0,290,563.15
 IV-1-430,50CrMnV,0.47,0.38,1.04,1.2,0.06,0.06,0,0.18,0,0,0.18,0,0,0,0,0,0,290,563.15
 IV-1-431,50CrMnV,0.49,0.23,0.9,1.03,0.06,0,0,0.12,0,0,0,0,0,0,0,0,0,290,563.15
 IV-1-432,50CrMnV,0.49,0.33,0.9,0.92,0.06,0,0,0.12,0,0,0,0,0,0,0,0,0,300,573.15
 IV-1-433,50CrMnV,0.5,0.26,0.91,1.07,0.06,0,0,0.12,0,0,0,0,0,0,0,0,0,295,568.15
 IV-1-434,50CrMnV,0.55,0.22,0.98,1.02,0.01,0,0,0.11,0,0,0.07,0,0,0,0,0,0,270,543.15
 IV-1-435,50CrMnV,0.55,0.22,0.98,1.02,0.01,0,0,0.11,0,0,0.07,0,0,0,0,0,0,270,543.15
 IV-1-436,50CrMnSiMo,0.5,1.48,1.05,1.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,275,548.15
 IV-1-437,60CrMnSiV,0.54,0.69,0.78,1.18,0,0,0,0.12,0,0,0,0,0,0,0,0,0,240,513.15
 IV-1-438,60CrMnSiV,0.58,0.69,0.81,1.27,0,0,0,0.11,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-439,60CrMnSiV,0.58,0.89,0.81,1.27,0,0,0,0.11,0,0,0,0,0,0,0,0,0,255,528.15
 IV-1-440,GCr6,1.05,0.19,0.32,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,192,465.15
 IV-1-441,GCr15,1.01,0.3,0.34,1.54,0,0,0,0,0.017,0.013,0,0,0,0,0,0,0,245,518.15
 IV-1-442,GCr15,1,0.27,0.3,1.71,0.21,0.04,0,0.01,0,0,0,0,0.02,0,0,0,0,130,403.15
 IV-1-443,GCr15,1.02,0.33,0.36,1.41,0.2,0,0,0,0,0,0,0,0,0,0,0,0,240,513.15
 IV-1-444,GCr15,1,0.27,0.3,1.71,0.21,0.04,0,0.01,0,0,0,0,0.02,0,0,0,0,130,403.15
 IV-1-445,GCr15,1.02,0.33,0.36,1.41,0.2,0,0,0,0,0,0,0,0,0,0,0,0,130,403.15
 IV-1-446,GCr15,1.04,0.26,0.33,1.53,0.31,0.01,0,0.01,0,0,0.27,0,0,0,0,0,0,245,518.15
 IV-1-447,GCr15,1.04,0.26,0.33,1.53,0.31,0.01,0,0.01,0,0,0.2,0,0,0,0,0,0,135,408.15
 IV-1-448,GCr15,1.08,0.26,0.63,1.46,0.33,0.06,0.11,0.02,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-449,GCr15SiMn,0.93,0.55,1.1,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,825,1098.15
 IV-1-450,T7,0.65,0.19,0.39,0.16,0.19,0,0,0,0,0,0,0,0,0,0,0,0,285,558.15
 IV-1-451,T7,0.66,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,553.15
 IV-1-452,T8,0.76,0.22,0.29,0.11,0.07,0.02,0,0.02,0,0,0.11,0,0,0,0,0,0,245,518.15
 IV-1-453,T8,0.76,0.22,0.29,0.11,0.07,0.02,0,0,0,0,0.11,0,0,0,0,0,0,210,483.15
 IV-1-454,T8,0.78,0.16,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,508.15
 IV-1-455,T9,0.89,0.15,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-456,T9,0.93,0.11,0.31,0,0.2,0,0,0,0,0,0.62,0,0,0,0,0,0,190,463.15
 IV-1-457,T10,0.93,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,483.15
 IV-1-458,T10,1.03,0.17,0.22,0.07,0.1,0.01,0,0,0,0,0.14,0,0,0,0,0,0,175,448.15
 IV-1-459,T10,1.03,0.17,0.22,0.07,0.1,0.01,0,0,0,0,0.14,0,0,0,0,0,0,160,433.15
 IV-1-460,T10Mn,0.96,0.32,0.55,0.11,0.08,0.01,0,0,0,0,0.14,0,0,0,0,0,0,190,463.15
 IV-1-461,T11,1.1,0.5,0.3,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,170,443.15
 IV-1-462,T11,1.13,,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,458.15
 IV-1-463,T11,1.14,0.16,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-464,T12,1.17,0.18,0.36,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-465,T12,1.29,0.27,0.2,0.04,0.09,0.01,0,0,0,0,0.08,0,0,0,0,0,0,190,463.15
 IV-1-466,T12,1.29,0.27,0.2,0.04,0.09,0,0,0,0,0,0,0,0,0,0,0,0,12,285.15
 IV-1-467,T13,1.26,0.03,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,433.15
 IV-1-468,T16,1.6,0.27,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,363.15
 IV-1-469,T10Mn2,0.98,0.08,1.84,0,0,0,0,0,0.011,0.023,0,0,0,0,0,0,0,125,398.15
 IV-1-470,7Cr3,0.68,0.5,0,3.49,0,0,0,0,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-471,1Mo3,0.1,0.26,0.5,0,0,2.95,0,0,0,0,0,0,0,0,0,0,0,400,673.15
 IV-1-472,2Mo3,0.24,0.3,0.68,0,0,2.95,0,0,0,0,0,0,0,0,0,0,0,370,643.15
 IV-1-473,2Mo3Ni3,0.22,0.3,0.5,0,2.8,2.95,0,0,0,0,0,0,0,0,0,0,0,330,603.15
 IV-1-474,4Cr2W3,0.4,0.26,0.34,2.85,0.12,0.16,3.39,0.26,0,0,0,0,0,0,0,0,0,330,603.15
 IV-1-475,5CrW2V,0.45,0.2,0.34,1.25,0,0,2.2,0.36,0,0,0,0,0,0,0,0,0,300,573.15
 IV-1-476,3Cr2W4V,0.28,0.16,0.39,2.35,0.06,0.06,4.1,0.53,0,0,0,0,0,0,0,0,0,310,583.15
 IV-1-478,3Cr2W8V,0.28,0.11,0.36,2.57,0,0,8.88,0.36,0,0,0,0,0,0,0,0,0,420,693.15
 IV-1-479,3Cr2W8V,0.3,0.43,0.4,2.3,0,0,8.78,0.34,0,0,0,0,0,0,0,0,0,380,653.15
 IV-1-480,3Cr2W8V,0.34,0.31,0.38,2.86,0,0,8.12,0.17,0,0,0,0,0,0,0,0,0,330,603.15
 IV-1-481,3Cr2W8V,0.38,0.27,0.29,2.2,0,0,7.93,0.4,0,0,0,0,0,0,0,0,0,345,618.15
 IV-1-482,3Cr2W12V,0.4,0.3,0.3,2,0,0,11.5,0.35,0,0,0,0,0,0,0,0,0,370,643.15
 IV-1-483,4CrW2Si,0.4,0.72,0.27,1.2,0.17,0,1.85,0,0,0,0,0,0,0,0,0,0,315,588.15
 IV-1-484,4CrW2Si,0.44,0.79,0.6,1.23,0,0,1.94,0,0,0,0,0,0,0,0,0,0,335,608.15
 IV-1-485,5CrW2Si,0.52,0.71,0.3,1.76,0,0,2.43,0,0,0,0,0,0,0,0,0,0,325,598.15
 IV-1-486,5CrW2Si,0.52,0.8,0.33,1.17,0.16,0,2.25,0,0,0,0,0,0,0,0,0,0,295,568.15
 IV-1-487,5CrW2Si,0.48,0.67,0.27,1.2,0.14,0.015,2.34,0.13,0,0,0.21,0,0,0,0,0,0,290,563.15
 IV-1-488,5CrW2Si,0.55,0.94,0.34,1.27,0.12,0.05,2.1,0.18,0,0,0,0,0,0,0,0,0,275,548.15
 IV-1-489,6CrW2Si,0.58,0.55,0.32,1.27,0.23,0,2.25,0,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-490,50CrMnMo,0.59,0.41,1.42,0.85,0.1,0.15,0,0,0,0,0,0,0,0,0,0,0,225,498.15
 IV-1-491,4CrMoV,0.38,0.18,0.81,1.54,0.01,0.63,0,0.27,0,0,0,0,0,0,0,0,0,350,623.15
 IV-1-492,4CrMoV,0.43,0.27,0.75,1.31,0.11,0.72,0,0.23,0,0,0,0,0,0,0,0,0,320,593.15
 IV-1-493,4CrMoV,0.43,0.27,0.75,1.31,0.11,0.72,0,0.23,0,0,0,0,0,0,0,0,0,320,593.15
 IV-1-494,4CrMoV,0.4,0.33,0.72,1.47,0,0.55,0,0.34,0,0,0,0,0,0,0,0,0,310,583.15
 IV-1-495,4Cr5MoV,0.38,0.94,0.48,5.53,0,0.87,0,0.48,0,0,0,0,0,0,0,0,0,275,548.15
 IV-1-497,5CrNiMo,0.54,0.28,0.64,0.77,1.75,0.34,0,0.06,0,0,0,0,0,0,0,0,0,240,513.15
 IV-1-498,5CrNiMo,0.55,0.34,0.66,1.03,1.71,0.52,0,0.06,0,0,0,0,0,0,0,0,0,240,513.15
 IV-1-499,5CrNiMo,0.55,0.3,0.77,0.87,1.18,0.23,0,0,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-500,6CrNiMo,0.62,0.67,0.64,0.6,1.79,0.32,0,0,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-501,6CrNiMo,0.64,0.28,0.93,1.01,1.64,0.24,0,0,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-502,6CrNi2Mo,0.62,0.67,0.64,0.6,1.7,0.32,0,0,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-504,5CrNi3Mo,0.53,0.27,0.3,1.04,3.3,0.16,0,0,0,0,0,0,0,0,0,0,0,240,513.15
 IV-1-506,4CrNi4Mo,0.4,0.2,0.36,1.27,4.03,0.24,0,0,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-507,4CrNi4Mo,0.4,0.2,0.35,1.27,4.03,0.24,0,0,0,0,0,0,0,0,0,0,0,265,538.15
 IV-1-508,6Cr2Ni3Mo,0.6,0.24,0.37,2.14,3.22,0.07,0,0,0,0,0,0,0,0,0,0,0,190,463.15
 IV-1-509,5CrNiW,0.59,0.38,0.45,1.28,1.1,0,0.5,0,0,0,0,0,0,0,0,0,0,205,478.15
 IV-1-510,5CrNiW,0.56,0.23,0.59,0.6,1.6,0,0.78,0,0,0,0,0,0,0,0,0,0,260,533.15
 IV-1-511,4Cr2Ni4W,0.46,0.24,0.5,1.53,3.96,0,0.59,0,0,0,0,0,0,0,0,0,0,235,508.15
 IV-1-512,4CrNi4Si2Mo,0.38,1.94,0.51,0.83,3.48,0.7,0,0,0,0,0,0,0,0,0,0,0,260,533.15
 IV-1-513,5CrNiWSi,0.57,0.9,0.46,1.34,1.16,0,0.47,0,0,0,0,0,0,0,0,0,0,250,523.15
 IV-1-514,5CrNiMoV,0.52,0.29,0.7,1.09,1.72,0.43,0,0.14,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-515,4Cr5MoWSi,0.32,0.95,0.35,4.86,0.04,1.45,1.29,0,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-516,4Cr5MoVSi,0.39,0.94,0.48,5.53,0.04,0.87,0,0.48,0,0,0.2,0,0,0,0,0,0,270,543.15
 IV-1-517,4Cr5MoVSi,0.39,0.94,0.48,5.53,0.04,0.87,0,0.48,0,0,0.2,0,0,0,0,0,0,370,643.15
 IV-1-518,4CrMoWV,0.39,0.58,0.45,1.45,0.13,0.47,0.55,0.7,0,0,0,0,0,0,0,0,0,360,633.15
 IV-1-519,4CrMoWV,0.39,0.58,0.45,1.45,0.13,0.47,0.55,0.7,0,0,0,0,0,0,0,0,0,340,613.15
 IV-1-520,5CrNiMoV,0.46,0.16,0.68,1.27,1.69,0.3,0,0.13,0,0,0,0,0,0,0,0,0,275,548.15
 IV-1-521,5CrNiMoV,0.52,0.29,0.7,1.09,1.72,0.43,0,0.14,0,0,0,0,0,0,0,0,0,250,523.15
 IV-1-522,5CrW2SiV,0.55,0.94,0.34,1.27,0.12,0.05,2.19,0.18,0,0,0,0,0,0,0,0,0,310,583.15
 IV-1-523,3Cr2W8SiV,0.28,0.96,0,2.8,0.54,0,8.77,0.24,0,0,0,0,0,0,0,0,0,390,663.15
 IV-1-524,3Cr2W4MoV,0.36,0.66,0.45,2.46,0,0.45,4.59,0.73,0,0,0,0,0,0,0,0,0,380,653.15
 IV-1-527,4Cr5Si1Mo1V1,0.4,1.1,0.4,5.3,0,1.4,0,1,0,0,0,0,0,0,0,0,0,360,633.15
 IV-1-528,4CrWSiMo1V,0.39,0.58,0.32,1.43,0.21,0.5,0.85,0.84,0,0,0,0,0,0,0,0,0,330,603.15
 IV-1-529,5CrWSiMo1V,0.47,0.73,0.5,1.2,0,0.39,0.45,1,0,0,0,0,0,0,0,0,0,260,533.15
 IV-1-530,9Cr,0.88,0.24,0.41,0.78,0.1,0,0,0,0,0,0.12,0,0,0,0,0,0,230,503.15
 IV-1-531,9Cr,0.95,0.29,0.28,1.62,0.13,0,0,0,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-532,9Cr,0.95,0.35,0.31,1.56,0.25,0,0,0,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-533,9Cr,0.95,0.35,0.31,1.56,0.25,0,0,0,0,0,0,0,0,0,0,0,0,150,423.15
 IV-1-534,9Cr2,0.89,0.32,0.3,2,0.13,0,0,0,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-535,Cr,1.01,0.3,0.5,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,205,478.15
 IV-1-536,Cr,0.98,0.35,0.4,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-537,Cr,1.08,0.25,0.53,1.46,0.33,0.06,0,0,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-539,Cr12,1.58,0.25,0.31,13.3,0.14,0,0,0,0,0,0,0,0,0,0,0,0,-70,203.15
 IV-1-545,W5,1.32,0.5,0.28,0.22,0,0,5.51,0.04,0,0,0.15,0,0,0,0,0,0,270,543.15
 IV-1-546,9V,0.87,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-547,V,1,0.25,0.2,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-548,9MnMo,0.97,0,1.04,0,0,0.32,0,0.25,0,0,0,0,0,0,0,0,0,170,443.15
 IV-1-549,9Mn2V,0.94,0.25,1.86,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-550,85CrV,0.83,0.26,0.4,0.63,0.25,0,0,0.17,0,0,0,0,0,0,0,0,0,215,488.15
 IV-1-551,9CrV,0.86,0.34,0.36,1.62,0.58,0,0,0.17,0,0,0,0,0,0,0,0,0,215,488.15
 IV-1-552,9CrV,0.87,0,0,1.63,0,0,0,0.18,0,0,0,0,0,0,0,0,0,185,458.15
 IV-1-553,9Cr2W,0.87,0.33,0.26,2.02,0.13,0,0.36,0,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-554,CrW3,0.82,0,0,1.39,0,0,3.23,0,0,0,0,0,0,0,0,0,0,205,478.15
 IV-1-556,5CrMnMo,0.58,0.4,1.17,0.76,0.34,0.21,0,0,0,0,0,0,0,0,0,0,0,225,498.15
 IV-1-557,CrMnV,1.42,0.37,0.61,1.37,0,0,0,0.18,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-558,CrMnV,1.42,0.37,0.61,1.37,0,0,0,0.18,0,0,0,0,0,0,0,0,0,110,383.15
 IV-1-559,5CrNiTi,0.52,0.18,0.56,1.15,1.66,0,0,0,0,0,0,0,0.12,0,0,0,0,230,503.15
 IV-1-560,9CrWMn,0.86,0.26,1.18,0.5,0,0,0.44,0,0,0,0,0,0,0,0,0,0,205,478.15
 IV-1-561,9CrWMn,0.93,0.23,1.17,0.54,0,0,0.77,0.14,0,0,0,0,0,0,0,0,0,205,478.15
 IV-1-562,CrWMn,1.03,0.19,0.98,1.03,0,0,1.68,0,0,0,0,0,0,0,0,0,0,210,483.15
 IV-1-563,CrWMn,1.03,0.28,0.97,1.05,0.13,0,1.15,0,0,0,0.25,0,0,0,0,0,0,245,518.15
 IV-1-564,CrWMn,1.03,0.28,0.97,1.05,0.13,0,1.15,0,0,0,0.25,0,0,0,0,0,0,155,428.15
 IV-1-565,9Cr2MoV,0.85,0.35,0.29,2,0,0.26,0,0.21,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-566,Cr5MoV,0.97,0.4,0.48,4.58,0,1.04,0,0.25,0,0,0,0,0,0,0,0,0,170,443.15
 IV-1-567,Cr5MoV,0.99,0.32,0.82,4.78,0,1.04,0,0.23,0,0,0,0,0,0,0,0,0,180,453.15
 IV-1-568,Cr5MoV,1,0.3,0.6,5.3,0,1.1,0,0.2,0,0,0,0,0,0,0,0,0,170,443.15
 IV-1-570,Cr12MoV,1.5,0.3,0.25,11.5,0,0.8,0,0.2,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-571,Cr12MoV,1.55,0.45,0.27,11.34,0,0.53,0,0.24,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-572,Cr12MoV,1.35,0.3,0.5,12,0,0.8,0,0.9,0,0,0,0,0,0,0,0,0,210,483.15
 IV-1-573,Cr12MoV,1.56,0,0,12.46,0.26,0.54,0.28,0.65,0,0,0.1,0,0,0,0,0,0,185,458.15
 IV-1-574,Cr12MoWV,1.78,11.7,0,0,0.35,0.61,0.63,0.09,0,0,0,0,0,0,0,0,0,255,528.15
 IV-1-575,9MnCrWV,0.95,0.3,1.2,0.5,0,0,0.5,0.1,0,0,0,0,0,0,0,0,0,225,498.15
 IV-1-576,Mo9Cr4V2,1,0.2,0.3,4,0,8.8,0,2,0,0,0,0,0,0,0,0,0,180,453.15
 IV-1-577,W9Cr4V2,0.9,0.2,0.2,4.1,0,0.2,9.25,0,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-578,W12Cr4V2,0.87,0.27,0.32,3.99,0.11,0.8,11.91,2.52,0,0,0,0,0,0,0,0,0,210,483.15
 IV-1-579,W12Cr4V2,0.87,0.27,0.32,3.99,0.11,0.6,11.91,2.52,0,0,0,0,0,0,0,0,0,155,428.15
 IV-1-580,W12Cr4V4,1.23,0,0,4.02,0,0,12.51,3.6,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-581,W18Cr4V,0.72,0.39,0.27,4.09,0,0,18.59,1.25,0,0,0,0,0,0,0,0,0,190,463.15
 IV-1-582,W18Cr4V,0.73,0.33,0.21,4.39,0,0.18,17.8,1.09,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-583,W18Cr4V,0.81,0.15,0.33,3.77,0.12,0.44,18.25,1.07,0,0,0,0,0,0,0,0,0,160,433.15
 IV-1-584,W18Cr4V,0.81,0.15,0.33,3.77,0.12,0.44,18.25,1.07,0,0,0,0,0,0,0,0,0,140,413.15
 IV-1-585,W18Cr4V,0.81,0.23,0.17,4.23,0,0,17.6,1.08,0,0,0,0,0,0,0.05,0,0,220,493.15
 IV-1-586,W18Cr4V,0.83,0.18,0.3,4.4,0,0,18.3,1.26,0,0,0,0,0,0,0,0,0,180,453.15
 IV-1-587,W18Cr4VCo5,0.72,0.43,0.23,4.04,0,0,18.38,1.21,0,0,0,0,0,0,4.72,0,0,185,458.15
 IV-1-588,W18Cr4V2Co5,0.8,0.23,0.3,4.34,0,0.78,17.89,1.52,0,0,0,0,0,0,4.52,0,0,180,453.15
 IV-1-589,W18Cr4V2MoCo5,0.8,0.23,0.3,4.34,0,0.78,17.89,1.52,0,0,0,0,0,0,4.52,0,0,130,403.15
 IV-1-590,W18Cr4V2MoCo5,0.9,0,0,4.5,0,1,18,2,0,0,0,0,0,0,5,0,0,210,483.15
 IV-1-591,W10Cr4V4Co5,1.49,0,0,4.06,0,0,10.62,4.44,0,0,0,0,0,0,4.8,0,0,170,443.15
 IV-1-592,Cr3Mo8W2V,0.82,0.3,0.3,3.8,0,8.7,1.6,1.1,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-593,Cr4Mo2W3V2,0.97,0.31,0.18,4.11,0.25,2.61,3.23,2.51,0,0,0,0,0,0,0,0,0,165,438.15
 IV-1-594,Cr4Mo2W3V2,0.97,0.31,0.18,4.11,0.25,2.61,3.23,2.51,0,0,0,0,0,0,0,0,0,150,423.15
 IV-1-595,Cr4Mo2W3V2,0.95,0,0,4.34,0,2.59,2.88,2.42,0,0,0,0,0,0,0,0,0,200,473.15
 IV-1-596,Cr4Mo5W6V2,0.8,0.27,0.23,4.07,0,6.09,5.7,1.65,0,0,0,0,0,0,0,0,0,190,463.15
 IV-1-597,Cr4Mo5W6V2,0.83,0.3,0.25,4.15,0,5,6.4,1.9,0,0,0,0,0,0,0,0,0,180,453.15
 IV-1-598,Cr4Mo5W6V2,0.81,0.26,0.24,4.1,0,4.69,5.95,1.04,0,0,0,0,0,0,0,0,0,220,493.15
 IV-1-599,Cr4Mo5W6V2,0.85,0.3,0.31,4.15,0.18,4.79,6.34,2.01,0,0,0,0,0,0,0,0,0,190,463.15
 IV-1-600,Cr4Mo5W6V2,0.85,0.3,0.31,4.15,0.18,4.79,6.34,2.01,0,0,0,0,0,0,0,0,0,140,413.15
 IV-1-601,Cr4Mo5W6V,0.83,0.25,0.32,3.89,0,4.3,5.79,1.3,0,0,0,0,0,0,0,0,0,180,453.15
 IV-1-602,Cr4Mo5W6V2,0.87,0.2,0.3,4.2,0,5,6.4,1.9,0,0,0,0,0,0,0,0,0,230,503.15
 IV-1-603,Cr3MoW2V1Co2,0.4,0.2,0.3,3.3,0,1.3,2.5,1.3,0,0,0,0,0,0,1.7,0,0,350,623.15
 IV-1-604,Cr4Mo5W6V2Co5,0.9,0.3,0.3,4.2,0,5,6.4,1.9,0,0,0,0,0,0,4.8,0,0,220,493.15
 IV-1-605,Cr4Mo5W6V2Co5,0.81,0.31,4.11,4.11,0,4.27,5.46,1.51,0,0,0,0,0,0,5.22,0,0,180,453.15
 IV-1-606,Cr4Mo9W2VCo8,1,0.2,3.9,3.9,0,9.4,1.5,1.15,0,0,0,0,0,0,8,0,0,220,493.15
 IV-1-607,Cr4Mo5W6V3Co10,1.2,0.3,4.1,4.1,0,5,6.4,3.4,0,0,0,0,0,0,10.2,0,0,225,498.15
 IV-1-608,0Cr13,0.06,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,370,643.15
 IV-1-609,0Cr13,0.07,0.3,0.21,12.3,0.09,0,0,0,0,0,0,0,0,0,0,0,0,370,643.15
 IV-1-610,0Cr13,0.08,0.22,0.43,11.28,0.35,0.05,0,0,0,0,0,0,0,0,0,0,0,380,653.15
 IV-1-611,0Cr13,0.09,0.29,0.44,12.66,0,0,0,0,0,0,0,0,0,0,0,0,0,350,623.15
 IV-1-612,1Cr13,0.1,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,340,613.15
 IV-1-613,1Cr13,0.11,0.45,0.49,12,0.13,0.02,0,0.02,0,0,0,0,0,0,0,0,0,350,623.15
 IV-1-614,1Cr13,0.11,0.31,0.62,13.24,0.15,0.02,0,0,0,0,0,0,0,0,0,0,0,335,608.15
 IV-1-615,1Cr13,0.11,0.37,0.44,12.18,0.16,0.02,0,0,0,0,0,0,0,0,0,0,0,350,623.15
 IV-1-616,1Cr13,0.12,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,335,608.15
 IV-1-617,1Cr13,0.13,0.52,0.33,12.5,0.12,0,0,0,0,0,0,0,0,0,0,0,0,300,573.15
 IV-1-618,1Cr13,0.13,0.52,0.33,12.5,0.12,0,0,0,0,0,0,0,0,0,0,0,0,295,568.15
 IV-1-619,2Cr13,0.24,0.37,0.27,13.32,0.32,0.06,0,0,0,0,0,0,0,0,0,0,0,320,593.15
 IV-1-620,3Cr13,0.25,0.37,0.29,13.4,0.13,0,0,0,0,0,0,0,0,0,0,0,0,240,513.15
 IV-1-621,3Cr13,0.25,0.37,0.29,13.4,0.13,0,0,0,0,0,0,0,0,0,0,0,0,190,463.15
 IV-1-622,3Cr13Si,0.29,0.85,0.4,13.32,0.18,0.08,0,0,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-623,4Cr13,0.35,0,0.45,13,0,0.1,0,0,0,0,0,0,0,0,0,0,0,300,573.15
 IV-1-624,4Cr13,0.44,0.3,0.2,13.12,0.31,0.01,0,0.02,0,0,0.99,0,0,0,0,0,0,270,543.15
 IV-1-625,4Cr13,0.44,0.3,0.2,13.12,0.31,0.01,0,0.02,0,0,0.09,0,0,0,0,0,0,145,418.15
 IV-1-626,4Cr13,0.45,0.32,0.4,13.8,0.12,0,0,0,0,0,0,0,0,0,0,0,0,250,523.15
 IV-1-627,Cr17,0.09,0.33,0.4,17.2,0.34,0,0,0,0,0,0,0,0,0,0,0,0.09,160,433.15
 IV-1-631,Cr13Ni2,0.1,0.8,0.8,12.05,1.86,0,0,0,0.02,0.03,0,0,0,0,0,0,0,270,543.15
 IV-1-632,Cr20N,0.17,0.56,0.56,20.96,0.35,0,0,0,0,0,0,0,0,0,0,0,0.12,130,403.15
 IV-1-634,1Cr17Ni2,0.16,0,0,16.42,2.44,0,0,0,0,0,0,0,0,0,0,0,0,150,423.15
 IV-1-635,1Cr12Ni2WMoV,0.12,0.24,0.34,11.3,1.77,0.43,1.6,0.27,0,0,0,0,0,0,0,0,0,270,543.15
 IV-1-636,1Cr12Ni2WMoV,0.12,0.24,0.34,11.3,1.77,0.43,1.6,0.27,0,0,0,0,0,0,0,0,0,325,598.15
 IV-1-637,2Cr12NiMoWV,0.22,0.35,0.52,12,0.59,1.35,0.31,0.31,0.014,0.011,0,0,0,0,0,0,0,270,543.15
 IV-1-638,Cr5Mo,0.11,0.44,0.38,5.46,0,0.42,0,0,0.007,0.017,0,0,0,0,0,0,0,430,703.15
 IV-1-639,Cr7Mo,0.15,0.5,0.3,7,0,0.5,0,0,0,0,0,0,0,0,0,0,0,405,678.15
 IV-1-642,Mn13,1.18,0.26,12.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-200,73.15
