页数,图号,钢号,C,Si,Mn,P,S,Al,Cr,Cu,N,Ni,W,V,Ti,B,Co,Mo,O,Sn,Nb,Re,Ms/°C,Ms (K)
226,合金结构钢,15CrV,0.15,0.48,0.67,0,0,0,1.2,0,0,0,0,0.31,0,0,0,0,0,0,0,0,435,708.15
227,合金结构钢,30CrV,0.32,0.21,0.4,0,0,0,1.3,0,0,0,0,0.12,0,0,0,0,0,0,0,0,355,628.15
228,合金结构钢,40CrV,0.38,0.21,0.41,0,0,0,1.29,0,0,0,0,0.12,0,0,0,0,0,0,0,0,340,613.15
229,合金结构钢,40CrV,0.43,0.23,0.74,0,0,0,0.92,0,0,0,0,0.15,0,0,0,0,0,0,0,0,218,491.15
230,合金结构钢,45CrV,0.5,0,0.95,0,0,0,1.03,0,0,0,0,0.2,0,0,0,0,0,0,0,0,280,553.15
231,合金结构钢,50CrV,0.51,0.27,0.72,0,0,0,0.94,0,0,0,0,0.2,0,0,0,0,0,0,0,0,320,593.15
232,合金结构钢,35Cr2V,0.36,0.31,0.5,0,0,0,2.2,0,0,0,0,0.28,0,0,0,0,0,0,0,0,310,583.15
233,合金结构钢,45Cr2V,0.44,0.26,0.75,0,0,0,1.7,0,0,0,0,0.09,0,0,0,0,0,0,0,0,300,573.15
234,合金结构钢,27SiMn2Mo,0.29,1.17,1.7,0,0,0,0,0,0,0.1,0,0,0,0,0,0.13,0,0,0,0,340,613.15
235,合金结构钢,15SiMn3MoA,0.157,1.1,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,290,563.15
236,合金结构钢,60SiMnMo,0.56,0.74,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,264,537.15
237,合金结构钢,20MnNiMo,0.19,0.14,1.37,0,0,0,0,0,0,0.56,0,0,0,0,0,0.31,0,0,0,0,420,693.15
238,合金结构钢,20MnNiCu,0.2,0.38,1.2,0,0,0,0,0.91,0,0.55,0,0,0,0,0,0,0,0,0,0,390,663.15
239,合金结构钢,30CrMnSi,0.28,1,1.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,365,638.15
240,合金结构钢,30CrMnSi,0.29,1.05,0.98,0,0,0,0.91,0,0,0.13,0,0,0,0,0,0,0,0,0,0,320,593.15
242,合金结构钢,45CrMnSi,0.43,1.38,0.95,0,0,0,1.03,0,0,0.03,0,0,0,0,0,0,0,0,0,0,295,568.15
243,合金结构钢,30CrSiMo,0.28,1.25,0.59,0,0,0,0.92,0,0,0,0,0,0,0,0,0.22,0,0,0,0,350,623.15
244,合金结构钢,45CrSiMo,0.45,1.31,0.55,0,0,0,0.6,0,0,0,0,0,0,0,0,0.22,0,0,0,0,315,588.15
245,合金结构钢,18CrMnNi,0.17,0.22,0.88,0,0,0,0.59,0,0,0.85,0,0,0,0,0,0,0,0,0,0,425,698.15
246,合金结构钢,18CrMnNi,0.92,0.3,0.93,0,0,0,0.57,0,0,0.9,0,0,0,0,0,0,0,0,0,0,170,443.15
247,合金结构钢,38CrMnNi,0.37,0.28,0.89,0,0,0,0.63,0,0,1.24,0,0,0,0,0,0,0,0,0,0,320,593.15
248,合金结构钢,38Cr2MnNi,0.39,0.46,0.93,0,0,0,1.32,0,0,0.7,0,0,0,0,0,0,0,0,0,0,300,573.15
250,合金结构钢,40CrMnMo,0.38,0.27,0.67,0,0,0,1.01,0,0,0.08,0,0,0,0,0,0.18,0,0,0,0,246,519.15
251,合金结构钢,40CrMnMo,0.37,0,0.77,0,0,0,0.98,0,0,0,0,0,0,0,0,0.21,0,0,0,0,246,519.15
252,合金结构钢,60CrMnMo,0.59,0.41,1.42,0,0,0,0.85,0,0,0.1,0,0,0,0,0,0.16,0,0,0,0,220,493.15
253,合金结构钢,35Cr2MnMo,0.34,0.23,1.33,0,0,0,1.93,0,0,0,0,,0,0,0,0.41,0,0,0,0,300,573.15
254,合金结构钢,20Cr2Mn2MoA,0.19,0.26,1.46,0.015,0.006,0,1.84,0,0,0,0,0,0,0,0,0.26,0,0,0,0,310,583.15
255,合金结构钢,18CrMnTi,0.2,0.27,0.95,0.03,0.03,0,1.15,0.25,0,0.2,0,0,0.09,0,0,0,0,0,0,0,365,638.15
256,合金结构钢,18CrMnTi,0.2,0,0.95,0,0,0,1.15,0,0,0,0,0,0.115,0,0,0,0,0,0,0,365,638.15
257,合金结构钢,18CrMnTi,0,0.27,0.95,0.03,0.03,0,1.15,0.25,0,0.2,0,0,0.09,0,0,0,0,0,0,0,145,418.15
259,合金结构钢,40CrMnTi,0.41,0.27,0.95,0.03,0.03,0,1.15,0,0,0.2,0,0,0.09,0,0,0,0,0,0,0,310,583.15
261,合金结构钢,30Mn2MoW,0.3,0.15,1.85,0,0,0,0,0,0,0,0.8,0,0,0,0,0.45,0,0,0,0,340,613.15
262,合金结构钢,40Mn2MoTi,0.4,0.19,1.96,0.013,0.019,0,0,0,0,0,0,0,0.17,0,0,0.48,0,0,0,0,270,543.15
263,合金结构钢,18CrNiMoA,0.185,0,0.55,0,0,0,0.5,0,0,1.6,0,0,0,0,0,0.25,0,0,0,0,360,633.15
264,合金结构钢,18CrNiMoA,0,0,0.55,0,0,0,0.5,0,0,1.6,0,0,0,0,0,0.25,0,0,0,0,110,383.15
265,合金结构钢,20CrNiMo,0.17,0.28,0,0,0,0,0.49,0,0,1.13,0,0,0,0,0,0.13,0,0,0,0,385,658.15
266,合金结构钢,20CrNiMo,1.18,0.28,0,0,0,0,0.49,0,0,1.13,0,0,0,0,0,0.13,0,0,0,0,140,413.15
267,合金结构钢,30CrNiMo,0.31,0.28,0.66,0,0,0,0.72,0,0,1.67,0,0,0,0,0,0.34,0,0,0,0,340,613.15
268,合金结构钢,30CrNiMo,0.33,0.24,0,0,0,0,0.54,0,0,1.22,0,0,0,0,0,0.17,0,0,0,0,340,613.15
269,合金结构钢,35CrNiMo,0.35,0.28,0.49,0.025,0.03,0,1.3,0,0,1.5,0,0,0,0,0,0.18,0,0,0,0,300,573.15
270,合金结构钢,35CrNiMo,0.38,0.2,0,0,0,0,0.95,0,0,1.58,0,0,0,0,0,0.26,0,0,0,0,320,593.15
271,合金结构钢,35CrNiMo,0.32,0,0,0,0,0,1.37,0,0,1.51,0,0,0,0,0,0.5,0,0,0,0,315,588.15
272,合金结构钢,40CrNi1MoA,0.38,0,0,0,0,0,1.56,0,0,1.45,0,0,0,0,0,0.24,0,0,0,0,265,538.15
273,合金结构钢,40CrNiMo,0.42,0,0,0,0,0,0.8,0,0,1.8,0,0,0,0,0,0.3,0,0,0,0,295,568.15
275,合金结构钢,28CrNi2Mo,0.29,0.25,0.54,0.025,0.033,0,1.16,0,0,1.88,0,0.06,0,0,0,0.39,0,0,0,0,337,610.15
276,合金结构钢,30CrNi2Mo,0.3,0.24,0.46,0,0,0,1.44,0.2,0,2,0,0,0,0,0,0.37,0,0,0,0,370,643.15
277,合金结构钢,35CrNi2Mo,0.37,0.26,0.59,0,0,0,0.94,0,0,2.54,0,0,0,0,0,0.12,0,0,0,0,295,568.15
278,合金结构钢,35CrNi2Mo,0.32,0.3,0.58,0,0,0,0.75,0,0,2.35,0,0,0,0,0,0.52,0,0,0,0,310,583.15
279,合金结构钢,40CrNi2Mo,0.405,0,0,0,0,0,0.8,0,0,1.825,0,0,0,0,0,0.25,0,0,0,0,300,573.15
280,合金结构钢,40CrNi2Mo,0.42,0.31,0.67,0,0,0,0.72,0,0,2.53,0,0,0,0,0,0.43,0,0,0,0,290,563.15
281,合金结构钢,12CrNi3Mo,0.11,0.26,0,0,0,0,0.68,0,0,3.02,0,0,0,0,0,0.19,0,0,0,0,385,658.15
282,合金结构钢,30CrNi3Mo,0.3,0.3,0.57,0,0,0,0.86,1,1,3.2,0,0,0,0,0,0.4,0,0,0,0,320,593.15
283,合金结构钢,30CrNi3Mo,0.31,0.28,0.5,0,0,0,1.2,0,0,3.33,0,0,0,0,0,0.5,0,0,0,0,310,583.15
284,合金结构钢,35CrNi3MoA,0.36,0,0,0,0,0,0.91,0,0,2.8,0,0,0,0,0,0.24,0,0,0,0,275,548.15
286,合金结构钢,35Cr2NiMo,0.33,0,0.51,0,0,0,2.32,0,0,0.82,0,0,0,0,0,0.36,0,0,0,0,327,600.15
287,合金结构钢,12CrNi4Mo,0.14,0.19,0,0,0,0,1.11,0,0,3.55,0,0,0,0,0,0.12,0,0,0,0,410,683.15
288,合金结构钢,35CrNi4Mo,0.85,0.24,0,0,0,0,0.84,0,0,3.95,0,0,0,0,0,0.38,0,0,0,0,270,543.15
289,合金结构钢,20Cr2Ni2Mo,0.2,0.23,0,0,0,0,1.65,0,0,2,0,0,0,0,0,0.19,0,0,0,0,390,663.15
290,合金结构钢,20Cr2Ni2Mo,0.93,0.38,0,0,0,0,1.7,0,0,2.1,0,0,0,0,0,0.2,0,0,0,0,200,473.15
291,合金结构钢,35Cr2Ni2Mo,0.32,0.27,0.55,0,0,0,1.8,0,0,1.9,0,0,0,0,0,0.58,0,0,0,0,305,578.15
292,合金结构钢,30Cr2Ni3Mo,0.3,0.1,0.35,0,0,0,1.65,0,0,3,0,0,0,0,0,0.6,0,0,0,0,295,568.15
293,合金结构钢,35Cr2Ni3Mo,0.34,0.37,0.52,0,0,0,1.8,0,0,2.65,0,0,0,0,0,0.53,0,0,0,0,270,543.15
294,合金结构钢,45Cr2Ni3Mo,0.47,0,0,0,0,0,1.4,0,0,3.25,0,0,0,0,0,0.38,0,0,0,0,230,503.15
295,合金结构钢,15Cr2Ni4Mo,0.15,0.2,0,0,0,0,1.16,0,0,4.33,0,0,0,0,0,0.17,0,0,0,0,365,638.15
296,合金结构钢,15Cr2Ni4Mo,0.93,0.3,0,0,0,0,1.18,0,0,4.25,0,0,0,0,0,0.16,0,0,0,0,125,398.15
297,合金结构钢,18Cr2Ni4Mo,0.17,0,0,0,0,0,1.44,0,0,4.4,0,0,0,0,0,0.5,0,0,0,0,370,643.15
298,合金结构钢,35Cr2Ni4Mo,0.36,0.3,0,0,0,0,1.65,0,0,3.7,0,0,0,0,0,0.23,0,0,0,0,265,538.15
299,合金结构钢,30Cr3NiMo,0.31,0.3,0.67,0,0,0,3,0,0,0.94,0,0,0,0,0,0.51,0,0,0,0,320,593.15
301,合金结构钢,18CrNiW,0.16,0.19,0.31,0,0,0,1.5,0,0,4.3,1.8,0,0,0,0,0,0,0,0,0,300,573.15
302,合金结构钢,35CrNi1W,0.36,0.31,0.51,0,0,0,1.34,0,0,1.4,0.8,0,0,0,0,0,0,0,0,0,320,593.15
304,合金结构钢,18Cr2Ni4W,0.16,0.19,0,0,0,0,1.51,0,0,4.3,0.86,0,0,0,0,0,0,0,0,0,310,583.15
305,合金结构钢,18Cr2Ni4W,0,0.19,0,0,0,0,1.51,0,0,4.3,0.86,0,0,0,0,0,0,0,0,0,75,348.15
306,合金结构钢,15MnVB,0.18,0,1.36,0,0,0,0,0,0,0,0,0.08,0.02,0.0025,0,0,0,0,0,0,430,703.15
310,合金结构钢,42MnMoV,0.41,0.37,1.4,0,0,0,0,0,0,0,0,0.17,0,0,0,0.3,0,0,0,0,220,493.15
311,合金结构钢,12Cr1MoV,0.15,0.26,0.53,0,0,0,1.04,0,0,0,0,0.25,0,0,0,1.05,0,0,0,0,400,673.15
313,合金结构钢,35CrMoV,0.35,0.32,0.55,0.012,0.004,0,1.27,0,0,0,0,0.19,0,0,0,0.3,0,0,0,0,356,629.15
314,合金结构钢,45CrMoV,0.43,0.27,0.75,0.011,0.011,0,1.37,0,0,0.11,0,0.23,0,0,0,0.72,0,0,0,0,320,593.15
315,合金结构钢,25Cr2MoVA,0.26,0.31,0.47,0,0,0,1.65,0,0,0,0,0.28,0,0,0,0.63,0,0,0,0,340,613.15
316,合金结构钢,25CrMnV,0.24,0.21,1.06,0,0,0,0.79,0,0,0,0,0.1,0,0,0,0,0,0,0,0,420,693.15
317,合金结构钢,20Cr2Ni2V,0.19,0.25,0,0,0,0,1.85,0,0,1.7,0,0.13,0,0,0,0,0,0,0,0,390,663.15
319,合金结构钢,15CrMn2SiMoA,0.16,0.55,2.2,0,0,0,0.55,0,0,0,0,0,0,0,0,0.45,0,0,0,0,359,632.15
320,合金结构钢,18CrMnMoB,0.14,0,1.23,0,0,0,1.59,0,0,0,0,0,0,0.003,0,0.42,0,0,0,0,350,623.15
321,合金结构钢,18CrMnNi4WA,0.16,0.19,0.31,0,0,0,1.5,0,0,4.3,0.8,0,0,0,0,0,0,0,0,0,300,573.15
322,合金结构钢,18CrMnNi4WA,0,0.19,0.31,0,0,0,1.5,0,0,4.3,0.8,0,0,0,0,0,0,0,0,0,90,363.15
324,合金结构钢,20CrMnNiMo,0.18,0,0.93,0,0,0,1.11,0,0,1.34,0,0,0,0,0,0.11,0,0,0,0,400,673.15
325,合金结构钢,20CrMnNiMo,1,0,0.99,0,0,0,1.12,0,0,1.42,0,0,0,0,0,0.11,0,0,0,0,120,393.15
326,合金结构钢,20CrMnNi2Mo,0.19,0,0.9,0,0,0,1.08,0,0,1.87,0,0,0,0,0,0.18,0,0,0,0,410,683.15
327,合金结构钢,20CrMnNi2Mo,0.37,0,1,0,0,0,1.13,0,0,1.93,0,0,0,0,0,0.23,0,0,0,0,180,453.15
328,合金结构钢,20MnNiMoCu,0.19,0,1.12,0,0,0,0,0.98,0,0.79,0,0,0,0,0,0.27,0,0,0,0,400,673.15
329,合金结构钢,25MnTiBRe,0.25,0.33,1.42,0.013,0.009,0,0,0.06,0,0,0,0,0.085,0.0029,0,0,0,0,0,0.0048,395,668.15
330,合金结构钢,25MnTiBRe,0.24,0.42,1.15,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0.043,390,663.15
331,合金结构钢,25MnTiBRe,0,0.42,1.15,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0.043,187.5,460.65
332,合金结构钢,25SiMnMoV,0.26,1.08,1.55,0.014,0.004,0,0,0,0,0,0,0.145,0,0,0,0.53,0,0,0,0,174,447.15
334,合金结构钢,25CrNi3MoV,0.25,0,0.52,0,0,0,1.14,0,0,3.33,0,0.16,0,0,0,0.65,0,0,0,0,330,603.15
335,合金结构钢,30MnMoBCu,0.29,0.37,1.71,0.018,0.013,0,0,0.44,0,0,0,0,0,0.0009,0,0.66,0,0,0,0.011,300,573.15
337,合金结构钢,30CrNi2MoV,0.31,0.28,0.36,0.009,0.007,0,0.79,0,0,2.18,0,0.24,0,0,0,0.25,0,0,0,0,300,573.15
338,合金结构钢,30CrNi3MoV,0.27,0.15,0.3,0.006,0.012,0,1.25,0,0,3.47,0,0.09,0,0,0,0.47,0,0,0,0,355,628.15
339,合金结构钢,30CrNi3MoV,0.32,0,0,0,0,0,1.37,0,0,3.02,0,0.18,0,0,0,0.48,0,0,0,0,320,593.15
341,合金结构钢,30CrMn2MoNb,0.36,0.46,1.78,0.017,0.004,0,1.3,0.05,0,0,0,0,0,0,0,0.52,0,0,0.04,0,305,578.15
343,合金结构钢,35MnMoWV,0.36,0.66,1.6,0.005,0.005,0,0,0,0,0,0.8,0.12,0,0,0,1.2,0,0,0,0.012,290,563.15
344,合金结构钢,35CrNi3MoV,0.32,0,0,0,0,0,1.37,0,0,3.02,0,0.18,0,0,0,0.48,0,0,0,0,320,593.15
345,合金结构钢,35CrNi3MoV,0.35,0,0.69,0,0,0,1.32,0,0,3.25,0,0.27,0,0,0,0.48,0,0,0,0,320,593.15
346,合金结构钢,35CrNi3MoV,0.36,0.28,0,0,0,0,0.64,0,0,2.92,0,0.16,0,0,0,0.6,0,0,0,0,290,563.15
347,合金结构钢,35CrMnMoRe,0.3,0.43,1.17,0.012,0.004,0,1.47,0,0,0,0,0,0,0,0,0.51,0,0,0,0.05,320,593.15
348,合金结构钢,35CrMn2MoRe,0.36,0.573,1.89,0.019,0.0074,0,1.38,0,0,0,0,0,0,0,0,0.56,0,0,0,0.00715,291,564.15
349,合金结构钢,36CrMnMoV,0.36,0.264,0.985,0.171,0.013,0,1.37,0,0,0,0,0.153,0,0,0,0.57,0,0,0,0,307,580.15
350,合金结构钢,37SiMn2MoVA,0.36,0.75,1.75,0,0,0,0,0,0,0,0,0.075,0,0,0,0.45,0,0,0,0,210,483.15
351,合金结构钢,38CrNiMoV,0.39,0.25,0.46,0.016,0.008,0,1.62,0,0,1.59,0,0.19,0,0,0,0.47,0,0,0,0,310,583.15
353,合金结构钢,38CrNi3MoV,0.36,0.28,0.4,0.011,0.018,0,1.41,0,0,3.03,0,0.155,0,0,0,0.4,0,0,0,0,310,583.15
355,合金结构钢,40CrMnNiMo,0.4,0,1.34,0,0,0,0.53,0,0,1.03,0,0,0,0,0,0.22,0,0,0,0,290,563.15
356,合金结构钢,45CrMnNiMo,0.44,0,0.9,0,0,0,0.54,0,0,0.44,0,0,0,0,0,0.22,0,0,0,0,310,583.15
357,合金结构钢,45Cr4NiSiMo,0.45,1.4,0.76,0.02,0.02,0,3.9,0,0,1.44,0,0,0,0,0,0.52,0,0,0,0,235,508.15
358,合金结构钢,50CrMnNiMo,0.49,0,1.01,0,0,0,0.56,0,0,0.54,0,0,0,0,0,0.38,0,0,0,0,280,553.15
360,合金结构钢,16CrMnNiMoB,0.15,0,0.92,0,0,0,0.5,0,0,0.88,0,0,0,0.06,0,0.46,0,0,0,0,390,663.15
362,合金结构钢,30MnMoWVNb,0.33,0.28,1.4,0.013,0.001,0,0,0,0,0,0.95,0.06,0,0,0,0.73,0,0,0.05,0,355,628.15
364,合金结构钢,40CrMnSiNiMo,0.38,0.7,1.08,0,0,0,0.4,0,0,0,0,0,0,0,0,0.11,0,0,0,0,330,603.15
367,合金结构钢,45CrMnSi2MoV,0.45,2.3,1.22,0.015,0.0153,0,0.5,0,0,0,0,0.22,0,0,0,0.39,0,0,0,0,300,573.15
368,合金结构钢,12MoVWBSiRe,0.16,0.55,0.37,0.019,0.009,0,0,0,0,0,0.25,0.37,0,0.005,0,0.56,0,0,0,0.017,380,653.15
369,合金结构钢,22SiMnWMoTiB,0.22,0.5,1.56,0.014,0.01,0,0,0,0,0,1.02,0,0.062,0.003,0,0.41,0,0,0,0,267,540.15
370,合金结构钢,30MnMoWNiBCu,0.29,0.35,1.64,0.018,0,0,0,0.6,0,1.13,0.14,0,0,0.00069,0,0.26,0,0,0,0,312,585.15
373,弹簧钢,65,0.64,0.22,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.5,550.65
374,弹簧钢,70,0.75,0.33,0.7,0,0,0,0.17,0,0,0.2,0,0,0,0,0,0,0,0,0,0,230,503.15
375,弹簧钢,75,0.79,0,0.76,0,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,230,503.15
376,弹簧钢,85,0.82,0.21,0.5,0,0,0,0.1,0,0,0.2,0,0,0,0,0,0,0,0,0,0,225,498.15
